Eigvals	3
179.48658750049785	82.1226553370351	66.9349244772172

Proportion explained	3
0.7416101873065966	0.15525216044707904	0.10313765224632442

Species	5431	3
ab5eb2d4c951c45a5ec9be5768874676	0.00027429042519221103	-0.00012727343539103837	0.001588318127891312
8b490a3b613c30f36d18e26f44d684c8	0.00020788283310114517	0.001465160383159047	-0.0008192866676085941
f7f7b096236b4276dd4667374cf6b151	0.0033606632030198764	-0.0012541730445548903	0.00034257379909962923
2188d5748c21d61de8d266f36bed95f7	0.005460246260233913	-0.0020211454858593387	0.003351481653500814
422937da9098a47aa8a8b30efa9d2a5a	-0.00024988515699771624	0.0030391591171500783	0.0005252766934235875
c864f37f6ddd3064f248d72e627761a0	0.008221220995536275	-0.001889171750184221	0.0020384248767995102
c9e374ccb40faa458527c7a6b185fd6f	0.004562343797374113	-0.00021337324902742367	-0.004707598846667639
650513985dce2b617fe2c79dfa74af57	-0.0012242266404279402	0.005913577660220274	0.0025331587235421786
ff15cb78e9095c32e207225d8207d582	0.015484371203904168	-0.004844774016483095	0.0017749637796790642
8991c9a5b5ba9e56ede9bc1d9aa877bd	-0.0008878015733020064	0.010414689870645344	0.02421198050038799
0da266054244b9074dca76c550410803	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
9f322d899b8bfb62412f24f5d603822b	0.012703144395365311	-0.0023062728013952447	-0.00023814543152109673
203582a82ae3f9c45c8280f97a5b007a	0.0009712681436649883	-0.0011666400949332735	-0.00010213259897374094
26d9dd50321959e01c62cb7b52fdafaa	0.0013513721142287937	0.00284159453303892	0.0010789001020689386
7525db36c9e6e4fa35c4b0e46a1429c6	0.0002675149453578272	0.0058907569381627944	0.03161716431324886
9213bff17d1c8df300e851d8763b0c21	0.0028895862483561347	0.000806863529387369	-0.001722734734402457
31e92f3063e7540c4407a3661f98ceb3	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
859bb3a6b695f24e4c9473fd3a324601	0.0036147688722832855	-0.0035256180798019328	-0.0010241995141640156
1c98ebc9ae3a9bbf5cc9939c6af7cbcb	-0.0013237547077223862	0.00429834730806294	0.0008510418907989883
8e4cf249c0e64a3cca4a28cd4d9b9a50	0.012696792356032284	-0.006021182685641203	0.0012505596623143941
cd028491de9989be8ebc4710905adddc	0.0037389875286099644	0.00698941027035069	-0.00013841910219335857
6876a7c7f794fee447e0df47a4b3430f	0.00097100620852823	-0.0028301512270175037	-0.001459550332017097
8c7cedff6e1f555d97cbc069b16990f6	0.0028499580602947593	0.0022905505567451918	-0.002451889766494931
aaed2ea446a8fe35b7700ae7877332e9	0.009892312969668485	-0.0023163511994712836	0.001993194585852046
1ef20a798dff364026e7c27b4a8182ad	0.007910568690972413	-0.0029684335811217236	0.0016680787361524681
52a96f88bb4a7fef16e04310252fc51b	0.008688189403273493	0.006134920609769724	-0.00355530121391831
af79388eb2bf8d30c3a4cf9c3700218a	0.008356302814096668	-0.0004869910926988775	0.0016808265851851354
5d1211273ceb001d8528870fd0ff6e33	0.0016988837212728331	0.00960919115618624	0.0012356853938473916
627e3d79ad89f44a0baae980b5c69a56	-3.1388531498878415e-05	0.001559284494310108	-0.0015807050800597461
65dac7dc2d53aae66fa3991a5898b57b	-0.00036126859724570985	0.0009001857510637786	-0.0012198608578386798
98a364e15329efd2ad38cee41a14c67f	0.018406616760645596	-0.0017283716048553783	0.005153504342575762
c1f8765068cf5e206c222700340b4e89	0.006237521797844835	-0.0002990896627787097	0.0005576420987088405
c2f5caac2a92541e5d502a8e3f2ef5a0	0.01635215359501257	-0.005415383885646376	0.005853987648503379
f04b0619686596c7a4aa29c6f712ed62	0.0070662125014320865	-0.003187749073034381	-0.0006158155552912605
13ff8fab0acf13b7656a36dbd8a14d4f	0.008921574832050753	-0.002899988826789376	0.001968032743672998
8359d7ee05c85ba36f37f5828da24f8f	0.00045419780211554487	0.006173543159119827	0.00010227485478801183
1b4121d4b322d93d771fc95c65bd12d2	0.004117452837040965	-0.0020580055493206436	0.00010072453840540666
8851597ea53f4a5a5cbb34c42e8fe15d	0.0032531668081467635	0.002776514110517266	0.0021933709330518177
93dd30181c311b506452d66fba936cac	0.0006842441774496818	-0.0005379322605952321	-0.000429204583668374
e5b152c3e0fab0ada9ec8765eec325b9	0.006230383124773433	0.005284081452415639	0.000197581950411079
41bc6105bf8072c94cab686bfb23eed2	0.00962461677309506	0.00018446266569272467	0.0033787851101901886
100be4203b0679cf1cfb323270550b0f	-0.001583074293394425	-0.0003632339821455065	-6.949988519799644e-05
f2b82534c5dfb6401b4d7acd15335a87	7.542150369330618e-05	0.0011624271387943536	-0.0002459846298909979
70673acbda2bc68687e6a8b3c11076ef	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
2caeea64662f7f6d6575802af52dc02c	0.0009080442978653123	-0.0011180727325368154	-0.00044756571163510255
6435670f290bcb3f4d8225234dbdbddb	0.0049405886693030315	-0.0028275188756492985	0.0008082858138650814
b2c28f9323ac011d3e25933ba01b1d0d	0.0005880539125382938	-0.00018833393303378625	-0.0006125315837030683
26205a9a10fa61a133e405224b019825	-0.0023867615172383037	0.008583590123738579	-0.0013758264408063894
d2c6de23a600c07acd1afd8ca6ca5e95	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
a73acea3c0eceb9e322f41aca79b3a86	0.017450085426497244	0.003461099225481343	0.005773976509452053
ed05f06c821740a40bdf38e95dc32fa6	0.004355381519066726	-0.0027120478707157343	-0.00010677447226857702
6ec9f5fb4e56cfb49a61760d6177d3a4	0.0023351550368820645	-0.0010989360030841393	0.0006887253993298008
80e327de4dd42095b5528f259984d68a	0.014310430002541698	-0.00788347219812035	0.0017009548965725477
88cb094a6dc6af9b001e6433b2c537a0	-0.0008808213756063913	0.009186462485540945	4.157755573207696e-06
594a0a911de9d68cc70e0080025266f5	-0.0011310224614474512	-0.00012828731932670135	-9.453067596100216e-05
1b376229fddef7fa0b5b520345e98cfe	-0.0019103294825406948	0.0010848680494494362	-0.0008650171684559949
2ef975e6ffa069b23453a6cdc91efcab	0.0006198647366071251	0.001767351476325986	-0.00028813458162085483
42216e64ede3e17765a50c5dc824ac51	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
916f52881ff6b8e7109fe03289e9017d	0.0022914266346147866	-0.0010456356016124784	0.0011202449599055026
a7729e876c78f9ae9b1ed1d7bcbef462	0.01904699263250021	-0.00617895594181566	-0.0009062534346155872
16338d27cf1b3715401e681444acf38c	0.0038531542912311864	-0.0017712176754290198	-0.0008307029591541282
2393575ec53323717b6e5e567ae22285	-6.641343729027097e-05	0.0010268723328767432	-0.001053986265658763
c3e8b38e7623afa12f5b33b9cc2c94a1	9.723448667851815e-05	0.001560231322531209	0.002426998539859159
6ad8b608e4362e77e9902643b139c903	-0.0017464633527657758	0.0026875993541496776	-0.0009477018743302793
aa7622e168bfad6da66c8156b06d42b2	0.00020585985065037308	-0.0003173058434494472	9.384557587766583e-05
1c6c69652ff1e669b67534569a23990f	0.00045398774138181574	0.005888905661236655	0.0009064099751070809
2874aa83ca691a94f5f1020d43ff57c7	0.008109180183848498	-0.0020480627226852244	0.002422090169939895
6b310c4c4da63a5077be8ae9fb8f0910	-0.0008779594992531343	-0.00042707235424442277	-0.00010525371796856411
6d55de09499922110c5ca09bc8930b79	0.0002609200242043634	-0.0007367126249479427	-0.00023780344136076597
84b2700c3a9c7e2783a3057ecb95a92a	0.0040033106507156805	-0.0015893062213850105	0.0005522306487708775
e27d0fe8da83b08412afca516f819290	0.0025195536603486385	0.0018819445842151313	0.001549075638093574
2516c5249b9751ef6864455442f1136a	0.007146695994339165	-0.0041485246933802376	0.0014830050851629849
85119a39f16d1d947bc164844ec4c84d	-0.0016968266121161802	-0.00012607767410360515	0.00030907108332298833
20d9e741289e6361713a62f39d8514cb	0.005295512905356005	-0.0021187147306019646	0.002126247149731478
1a37b46e0eb3352c74cb3948032edc4d	0.00033826145337743257	0.0013379453854688336	0.0002909555758049978
3eb2e1cf0f5b5861e61cd279a635d5d4	-0.00105533830759673	-0.00027145056515111873	-0.0003366302120648993
828fc4a4b5bb488fb79d035443a6a832	0.0015956347875378369	0.0023764894675503043	-0.0013911477651941298
7e2aee7b5b2f75e65f7bf54bc2e9f5cf	0.0001268710559036735	-0.0003237707186639049	0.000131231705767503
61b6bc014fc5d8662cc810dbc3d7c318	0.0009066987590618856	0.0037013619488635336	-0.0015748054135383959
d21dc1b89fe2d9e546628abbb9c3ed6d	-0.002182304969622771	0.0005703669139917806	-0.0008533779653712083
26c596a4507cd8a434a3438ad28b611a	0.007341667789150728	-0.0026750397427388935	0.0010783464456149486
698daf2413f1101cbc2a3a7cdfee369d	0.00737732339536514	0.013802376170300348	0.045866198775404696
ee0fdbc88dceec78b0040e2a51fc68a1	0.007982629240860717	-0.003915564253411284	0.00155483025289789
1fe1c465d26047c81307e76f5944adeb	0.007802728074171085	0.026825715343871185	0.005664354135968336
58556507374271fb3c4d86d0fff31377	0.007635157489458803	-0.0016055872015811466	0.0012575870918845559
b8fd540d4493ff3e012f8e1255d97cc9	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
7b9dd9d8dcfcde7d04c6511888e74029	0.01573227199996944	0.0015419712394669604	0.008169065920308659
c070aa2e87848b6e44e84c1446705bc7	0.005131637373122343	-0.003640926121291427	0.00037662538026719453
22b31ffb15681089c336161463d58129	-0.0014198723919757149	-4.22144806177902e-05	-0.00015038387903355943
8eab3100142b80dc0f9cf3529777c3cb	-0.0005903392884401114	-0.00045262009619785403	-0.0001271556122783008
132d918ffe475f239c12516a4c888100	0.017334093063204575	-0.005702014025270381	0.0022958190773423376
5af0c60c00ad5d0e05435696ad9a7679	0.004001808153579066	0.005876195188277709	0.000993307174738769
be2659be6bcfe6de6da43c1b2e7ec932	0.011185658918256998	-0.0037136269768581914	0.0028431716375046097
a558fa45f05ba5f59da1405d964e9d63	0.0036332213246294434	6.418436934330131e-05	-0.00044294411569436324
11f0e996ea3a7e98a07f6ae334d39f04	-0.0001064577526163589	0.0010563418520197953	-0.0013920894169481045
99911ec147ec3f58b73c6bd916bf3d16	0.011010607046747231	-0.0025611317777648195	0.002931066134373075
ed8d31991b7bfae834c42eb696544ce4	0.00027594526592545086	0.0007395487690712487	-0.0007580121492126666
570417f11a7503c9ae9829cc75ca2e2d	0.015759305683369626	0.0012382032895650386	0.0054883210817105324
3fe865209f70341cf61666f8d2d11616	-0.0008589589760669344	0.002379183927454439	0.0006909143343393533
cbb96c1837580deaf9c5a49543b10237	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
39d212e5971600fb09f24cd79b840a91	0.007852778955038855	0.0033795527744275716	-0.0003328811778291682
7487bc0e9a4f45687d89cf0f99f46f11	0.004444644461045502	0.0019724466134050556	-0.001739640467303983
70c6e23301cdc75c9d7d6ff50feecdff	0.012017849377913729	0.0019976328941543595	0.00396361835774309
c41282f3799d7dd06c8053560306ab16	-0.00017667308920856493	-0.0003929041671538349	0.00039868509151947285
cdb7b61fb35dc4303556eef29c4309e0	0.008086536726334076	-0.005458874272287048	0.003885319497024889
371050e4f3dd273f9305829b9aa3ef79	-0.0003005659268739636	0.0008228722291263615	-0.0006983691746724435
5b79aff139e0fc1e66944d6803ad5612	0.007108299366426105	0.0010133190828565926	-0.0008927103599873963
8d8eed1f214547e6f9da4a7648b066fa	-0.002682029872890912	0.0047259889226220495	0.020386569991006277
2458b3e97e591e04e0a0f57212aa7a8c	0.0013873084846857276	-0.0022020890293281505	-0.0013807862813274949
a32106e5651b76de6a42431f0f4cded8	-0.0018763726133420788	-0.0005615165265296594	-0.00041308229014488544
f503d3b88d264c506030981882f86e89	0.002144721978857603	0.006886705275737715	0.0035951292067471106
3766ae1a7210847a3d5e6624ec373c96	0.010009561006373973	0.0017166841286408263	-0.0020925156172549404
957138e9b215c9fd57a8aff3547f2c92	-0.0004487146470408884	0.0004927918338617258	0.0002580060794232868
e71586b7df65aa97a77f5a52bbcc1d51	-0.000754162569753081	0.0005211599627860119	-0.0008059206743880349
126192f13879c1d4784e180df9655994	-0.0023769141082167692	0.005687759065335097	-0.00054121750362691
1cf253ca27b700084b6ed34d6ec07a88	0.007721407744871647	-0.0013721865675495695	0.0020807348040210063
02f64a0a09f5774b9dfaa0acbf642dc7	0.008234803379923885	0.004803740905347972	0.00471410748494814
04d3f334d7517e2ff6e41a69323a9829	0.0036794412535440277	0.0008968469196058833	-0.0016096184741685845
32df924d3e21522a4be4689131f79a39	0.002270023145934162	0.001066085621370384	-0.000886665215598669
2ac0384cb7445536afaefc55313095e3	0.024165299795141437	-0.008476959752862114	0.004536022312563379
8d3a61e9f0bb072c18c14d15e315275c	-0.002467774902575131	0.0007876329442728126	-4.092896928071923e-05
fd7b7677e075f5cede1fe6d42bc87b8d	0.013104792216699548	-0.001846220145238319	0.0026203397182569485
374b62e3f877a26cb2310c3b30e7e915	0.009401309190264863	-0.007983696433494862	-0.0028481561605985476
ff3b98e4001a8038f608f31757e44a58	0.0004770832069826817	0.006104076443646368	-0.0018445457526454017
35af02b85b500fde04834f2fc5669c70	0.0006308066995671514	0.0013170785737355772	-0.0018650739985808275
a67448c6d2cabbf17685736cd81af8fa	0.008230647960835965	6.545177409983357e-05	0.00252380365644632
dbc245dec521ffaa818a37a10d3a268e	-0.00037394171856446593	-0.0004492483207992841	-0.0002867120154204887
0867590fb972130bd3058e2c8adaa496	0.01646068843878733	0.003950202145674792	0.003358167156457851
5649ea7d251e66bf59a7ae21cb00828c	0.004156516796491519	0.0012006962810246508	-0.0013783683389967463
f1f2664f5b9551e484d40c9e639bf7b4	0.0058843690805911045	-0.0013405478446911366	0.0006509048321230029
f9d2b858c7403a0b8fb38151937ea6a2	0.008101871885944889	0.012619617349090497	0.00619200512768125
ef932843b3ff5d562a66b5a9909aa658	0.00426371825265862	-0.0009401291625119962	0.0005697498771659423
0010a21520c0e8ed720afb6037cc144a	-0.001287325955793094	-0.00016537609991685044	-0.00016022774883854958
6e69f3e582fe5dcf651e131b2f02bb2f	0.007826651644944808	-0.0028128444527639887	-0.00137282299483983
c6eef9eed248517b605da2326afaf79d	0.00027738005264007343	0.001425505057487534	-0.001800909636100727
0fc5c7f8078aceb2605bbf3356ab5fb2	0.007646464029950375	-0.0017447425828091409	0.0014554674968433989
8bdb450ae08ab73308670fd52210d394	0.0040973640443194076	0.006612271256605592	8.738479236219263e-05
f55ffcc8733615538e7152f5c9abd73b	0.005327495146571612	0.00546216403106419	0.003116546830583009
374cecb7dcb9c370cbd801414ea526bc	0.001704534818879323	0.0023152710568464566	-0.002155233403358354
b7176d5f4857ed0776c615f18775fc25	0.009043925064235306	-0.0029337316944129457	0.0003856530954342167
f5d08a5ed7809294f156dc9703dd4ecd	0.005055152578932321	0.0003076685883077735	-0.0012793006709564808
27af0955a841a57e79e7a4e1a63d1993	-0.001066577018409871	0.0005692901574716016	7.780595581121647e-06
6608a22df622eca00a9195cca51f5719	0.0012701736620381726	-0.0007294728705693894	0.0008700232994909947
18e2bc742ee44935af42f0c1ad69f3d5	0.0007198715862217771	-0.0013019291458998335	-0.000656350136767545
4ef7ffa97a9e2fb6e4d58176051ea6c1	0.009229196165590687	-0.00619747172717923	-0.0010428848724920576
c3c4ccfd0b65d9ad7c0ffe165e830ce6	0.0020612444270599194	-0.0008453735399935586	0.0009583382933829491
c6de1a3487c18b21066d6eb3cc028119	-5.519489586702305e-05	0.007796483873863403	0.003631800324796416
14e013006aa4c48983a2e8346e8c7fed	-0.0006462155595963408	0.005341775072704982	0.0005009966311431064
91d6747ec70ccfb908a75db7daa71abc	0.0018705144346208142	-0.0013796326226866611	8.282664200693004e-05
c9322abb88a63e20c475e685a3c1fed0	0.0020286601424149772	-0.0007055309080083234	-0.00023508315876498757
3f1ee7fe79e7637b5c1ee94ea40bc91b	0.015946595175424124	-0.005547800933491889	0.002069574012098282
4a5ef80ddab3da837d9a1cca16c26265	-0.0012381729174858536	0.0006911939593388821	-0.00018097977863654486
5aefc1f8a5bf02e7b04216e5f8fc2053	0.000253797694718603	0.002651410939259508	-0.0014630236375741624
4437d12ca8c3ab0fb742b78c9ba6a428	0.009517317591622144	-0.003827614979176745	0.0023004052880896348
563744dd9892d0789c4d7ff143f8b83c	0.012846475958438167	-0.0008742957500079354	0.0017976441962107626
b5530bf87bef9906b7e9cf224fd48a13	0.0016098599602233812	0.003130720223398893	0.00048013434300150194
1c0558f9f1cfdf6d82350c1ce31dfda2	0.003899316379376135	-0.004289755048393662	-0.0008881993575197488
ba069fa062a35f09d4f583b0f9dc178c	0.002097622489575812	0.0030644887727411616	-0.0026881308871956632
fae02cfc1d99d076a34754601eb7f9c5	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
8e32fadbf48c4063daca43fac7382f36	0.0029684055180331697	0.002806193137312964	-0.0019785069965885804
b9a26069580f34cca9a6e0c24c7ba9e8	0.00222100667373144	0.0060640564381643355	-0.00208899318620968
e1f9c461840ce3478444fd39d1885bc0	0.001315143731012058	0.0016325332677234804	0.0011556844615245984
0b8a95360e2ce062fa4d48f3a4baec01	0.0030457541826971906	0.002067207173060522	0.0011755043634649135
de482cdc79c4bebda9e8c15e19385d89	0.0031404061449688413	0.0010844226307347537	-0.0006395855634972106
158a89f9c1f0f151dcf21063ce1509b3	0.0026013771873156536	0.005727416622152524	-0.0021521476941053588
b874dfce2e8b3e7ec7925eebd2b99ad9	0.004640902090261643	-0.0028174098526020167	5.959017358546701e-06
1d7769740e07b776f3a55cd372b763ed	-0.0017374726635410493	-0.0004260054699549505	-0.00024312362142238491
270fa463f1de61b526979ac8d1b18229	0.0030729885639879384	-0.0016930786739157403	0.0007840698670088813
6afa500eafbd725e53ed99d7a82dc2cd	0.0072554244433753	0.0012903889972460528	-0.0015974200721942525
e0f580c031bbebf476579c88a00911fb	0.01855007437147437	-0.0025361025958039627	0.0071545397917973045
f66f33db075095a9f12985bf6bf3f1ea	0.0011653631563706772	0.0016495295948679017	-0.0001728848102575452
18a17177a577021b26847d154a350262	0.008145431956286529	0.0038713093259989664	-0.0029781796408502245
7d0b06ed4ec1715f081653715b145ae4	0.0052248326173192135	0.0028285108296798754	0.0003912534364739558
7d8b25d081e5301589f1c93ae85e5bd4	-0.001845293970453594	0.003652685465667899	-0.0007919533646792551
b986d897f946ad35c4a3d3e1e2cc2f15	0.004755103920174769	-0.0017075213492815833	0.0007711051474804025
074fe69a7aad70cb766363852a134125	0.0038156646804660367	-0.0028225254974764986	-2.570913995344791e-05
18574368f850f5b929ef8d6485598c5c	0.006348672399000772	-0.0017232083213239275	0.0012253003231657517
77cd7824003216a886742809bbb680b1	-0.00029366189374735094	0.0032663708067846757	0.0008932853052144151
7a145748d8f298b37c37efdc60470ce1	0.0014540990097543045	0.0026375973123501767	0.001279084292863154
ee38f1f3661dd8331e7870391046cb56	-0.003276595152569293	-0.0005068324378193719	-0.000978043386186352
4baf15af6cb06f5fcbd6b4ea6083ea09	-0.0013863107048543127	-8.86749086577576e-05	-0.00013991016437218557
bb68526073ebe56dfa20621d62bfe2d7	0.01658809081232311	-0.002807556358010841	0.002863973495283731
0db813c370f3c634593a502f102979ba	0.005287780538304874	-0.0003305133474598041	0.0014335056306093777
6ad59c28f4128e4d09f481d43b2e98e5	0.008272534150016863	0.007632068279063409	0.0037395741683037037
76d5ce786c8c41f4723b4ad7b0d37260	-0.0026062086515460684	-0.0012655134789022952	0.001145334240427577
846ef5d8b7c8ebb9625e8c982613057f	0.016226067992896085	0.009648193938059818	-0.0063114818437467034
e43d8ad6cab7364c7cea1f182fc46c8e	0.0035258435613938774	0.011902596062588327	0.01610178387888902
1c6d4a3b77540753dcc7f798868dbc9a	0.01204431871859217	-0.004419457945722028	0.0016855303659983223
2f87a42b90c981612a6f6e476231826b	-0.002648974370454318	0.0008631965071463983	-0.00017657560307021515
6707e45acc1b87bb86f97cf75146886c	-0.005378495968631216	0.00246518043861873	-0.0024169456596107764
7f210fd1edba05c65fbd24d24546c24c	-0.0006226691880792635	-0.00014699133087544875	-0.0005555099293993829
a1d7b25e2a8a1014717b4f233adca560	0.003974199735906722	-0.0029710168305973053	-0.0005554034979057897
e8e69276fa632eaa8b8e0e7e9bf6198b	0.015631546879884353	-0.0013182526887247873	0.0009755117847636813
f03f886d9f504c276f1aa98eee775271	0.020171406191011293	0.00106647976217169	0.03643445044939755
0ef4b1de73147932a5657eec8c521697	-0.0002907974428674498	-0.0009145383496748408	-0.0001080984670496285
6498788b3f6097c3c6a216635261038d	-0.0008212684939300229	0.002854105400227327	-2.502630817053627e-05
9060b03bf56822fc64aecf056ce77ad1	-0.001156490886983798	0.00045336154361828455	-0.000453917877164193
dc74f8d66408aede752e9c0a6285d9a9	0.011803246039856384	0.003463067199781268	0.00014784847258426896
0c2d176980ae80b48d0b02ce47303101	-0.0011704119433357735	0.0002600443977006643	-1.7231928027275586e-05
010cc385476c3713c26977f141f7efe7	-0.0014068043796014865	-3.596639822694283e-05	-0.0001112110312453875
bd8d532be382166c94264f7b644235da	0.0050176134482195845	0.004864324247415038	-0.005649162816069694
2587e87c1b9aafb9a6e50ab627ec5144	0.00849089910237889	-0.006603972109259302	-0.0008765842922859308
3a8556d8ba2d27897e84acebd758cd16	0.0018320807659155166	0.0012088077529972604	-0.0009934133914550937
786ee3c98ff374bfa59ac65f34b1654d	0.008147549968268115	0.0024284665295124545	0.004348464514749569
8dd4b5ce7c7e9222e56bb4c36ff071da	0.005438081740120556	-0.005819951002513057	-0.0015416433916244227
9af4e8131d5c542cda9444d18aa19d9a	0.0016707418789045604	-0.0005920805740059825	0.0009881642266581774
ced8d24653ee6c2fe24b5623b899b2b5	0.00027566716197207936	0.0018280423837515787	-0.0008668519978647276
af15502df3cabac5eafc44ee8c6a0a39	-0.0014648527253466194	0.00040486460253741195	0.010018988119568153
0068dd6b5409c1893b14eb125823f110	0.019415569199307706	-0.00901494744947711	0.004191217654310187
2294e6749455756e50b03b0baa9d85e2	-0.0014027487156378917	0.0003649144128328586	-0.00018243952063324299
480299ed4d51ee50a991305686c74ea6	0.01502606097263757	0.0011927136928002503	-0.0003111175771545763
5f9ff2efcd2b48c82af913e2a0b348ee	0.008352097867221301	-0.002334657174196616	0.0034851586528675672
ba0a6ac0a831ad3d8796821dd9d75a33	-0.00031493453743066085	0.00963973522267456	0.0007266753209944679
3b40a611b2fc0d1a5412b16e6e8a203c	0.009942591270405435	-0.0007989714716956468	-0.0008932639174584215
52cd367eb342dc1e31c97dcedacbcf51	0.006839659811170583	-0.0010349870405322139	0.0023639808978094565
73d930fbf9e44e53cc5805e88b906bc2	0.00929148967197687	-0.0018645168745465306	-0.00623194037371544
164769affdbf1b08e8829780eb79edcc	0.007769621783738383	-0.006754801116331354	-0.0015107188052286844
c4bd412b052c9f5d0e9322b4679add5f	0.01880693747643238	-0.006647077627018183	0.0006710316178095567
d7c3a0d5e1acb1825eb29c3faa729c9b	0.010375217934880922	-0.006819920875417392	-0.0007368807196119309
a71cfe96caf52c5ba3ce527291b474a2	0.006362209050184224	-0.0015488173953825248	0.001268037413925099
af842531ecfa765966de9ce68a8433eb	0.01099433958364169	-0.0029483539150497026	0.004906508655428214
