Eigvals	3
284.2863216965608	98.96114203640232	84.53098436299577

Proportion explained	3
0.8267264033527835	0.1001795961061368	0.07309400054107988

Species	257	3
UTK.bins.171	0.12818036896495452	-0.005069535351553503	-0.017565137011992003
SHSU.bins.438	0.00965763437332624	0.008899805780931861	0.03191554941591276
UTK.bins.184	-0.02588845722381126	0.018736594229141954	0.06683905962293808
SHSU.bins.335	0.010852445379317802	-0.1561916745057898	0.09872674971540714
SHSU.bins.332	-0.05520613621196638	-0.04459143291855861	0.05551549470100073
SHSU_active.final.55	0.059200847700212146	0.01750252845512173	-0.008321663674090542
SHSU_advanced.final.260	-0.02274907142980911	-0.003606798461318519	0.02496101823176821
UTK.bins.183	0.07571345214465586	0.0701080123000143	0.14046555021635532
SHSU.bins.221	-0.02526241907350414	0.022638194309549133	0.006794950367212402
UTK.bins.23	0.0608456982287204	-0.06319467369905364	0.01635860927177368
UTK_active.final.18	0.1988430719267757	-0.08662238345129553	-0.070062979015986
UTK.bins.61	0.09838234459021077	0.14688797412753357	0.183901074958974
SHSU_advanced.final.47	-0.03833311002513253	0.025086087190537863	0.0013812965622969464
UTK.bins.64	-0.013399434750132808	0.004688362531245142	0.027461461523027978
SHSU_advanced.final.49	-0.030797310925328076	-0.045046412961822255	-0.03829775230986222
SHSU.bins.148	-0.02215834714629077	-0.02026151361911526	0.03616032106815476
SHSU.bins.562	-0.04168147280759559	-0.01666292050394632	-0.051437854685818796
SHSU.bins.84	-0.04228847667637889	-0.11198561167979074	0.08538312678497666
SHSU.bins.111	0.04555738059531601	-0.03279673660861465	-0.03783734166141072
SHSU.bins.163	-0.03231663391867178	-0.04385644665110129	-0.03720156806090663
UTK.bins.37	-0.008636879109169342	-0.035592026509097784	0.05377723882500174
CMU.bins.126	-0.03864270102162799	0.031895470070643514	-0.0519513170589339
SHSU.bins.517	0.008983075145641211	0.01837550845957585	-0.0027267926067387673
CMU.bins.261	0.06273661977286747	-0.016899933056166678	-0.05317410742685499
UTK.bins.50	0.13321743069654501	-0.04015458351252365	-0.11048078154494276
SHSU.bins.204	-0.014807171337528059	-0.06053160508241894	0.004407997019412793
SHSU_advanced.final.136	0.06760532439392838	-0.0835415718654484	-0.04304395738157834
SHSU.bins.83	-0.043183416382875664	-0.10767873131849684	-0.03990380058831198
SHSU.bins.256	-0.0018391375704203622	-0.016519467368585523	0.08156212614581212
SHSU.bins.59	-0.05480618537905823	-0.02950098107028989	-0.050353010808524
CMU.bins.224	0.12064558139686649	-0.01806103194067467	-0.09069468325422976
UTK.bins.186	0.005674081715659453	0.007358843002172065	0.0582111186501352
CMU.bins.256	-0.03228914902429618	0.10272131782853985	-0.041488301288973184
CMU.bins.171	-0.09628932592580786	0.10241165267927024	-0.08088739155788999
SHSU.bins.544	-0.046283610472966696	-0.08661806014386626	0.04306705516916188
UTK_active.final.44	0.08814720341009999	0.1518031495437681	0.18123661905464286
SHSU_advanced.final.69	-0.08472861275187998	-0.14668298619637454	0.005700564381465164
CMU.bins.146	-0.03862623922283406	0.010033123120414357	0.02675319698748299
SHSU.bins.64	0.01419581193816706	-0.04960889493502235	0.08360060163954121
SHSU.bins.175	0.12352242267499906	-0.03333806621023586	-0.08733222192973378
SHSU.bins.131	-0.01578343637552456	-0.11536050114860302	0.06389046473194776
SHSU.bins.267	0.019678685894445654	-0.00959980178445027	0.06540695537514546
SHSU.bins.238	-0.02798182897037035	-0.06077479836627946	0.05545726671069474
UTK.bins.42	0.05541494970522467	0.041657722711445105	-0.014957161629568217
SHSU.bins.466	-0.01105667618592206	0.0031454078869564282	-0.016412182581864634
SHSU.bins.220	-0.05978041593254858	-0.11507647547444708	0.06280057641538658
SHSU.bins.530	-0.03904850909885407	-0.05768845467179061	-0.016798235260982095
UTK.bins.84	0.0586454380682642	0.07026879445834663	0.12632525099500544
SHSU.bins.202	0.059687077277166246	-0.03861393057339309	-0.015384099183563585
SHSU.bins.18	0.05211702448431272	-0.02471578998669528	-0.0400532557775822
SHSU.bins.443	-0.01785011101299496	0.032371982254816974	0.01182828603983748
SHSU.bins.15	-0.021347000614540798	-0.04920485126501969	-0.047903594676378586
SHSU.bins.68	0.16716459279385232	0.0005734930039800831	-0.03858804299031979
SHSU.bins.178	-0.014878142826531876	-0.09044019191954641	0.07240867769274792
SHSU.bins.455	-0.03161093227789536	-0.0548305736557331	-0.02704671155756388
SHSU_advanced.final.183	-0.019978782808926825	-0.013046231202670167	-0.007457372992700386
CMU.bins.352	-0.06359819623099776	0.038743567143276	-0.06519259652879765
SHSU.bins.426	0.05336908931047086	-0.02516852328205463	0.002007399831334088
SHSU.bins.286	-0.0499773483636022	-0.01921163988647464	0.03128460380124038
UTK.bins.53	0.05016645699196479	0.1655494421714475	0.15787006715550833
SHSU_active.final.134	-0.011399506734315881	0.028655337056427733	0.01960059353725096
SHSU.bins.534	-0.02620039030669124	-0.07672082638767071	-0.02665379571433061
SHSU.bins.71	-0.016769435748169526	-0.013221898690673483	-0.0061702335449355505
SHSU.bins.319	0.12646282578095305	-0.012925049409788057	-0.09139524417960929
CMU.bins.119	-0.04646156429727972	0.10146168652982966	0.006918963981558229
SHSU_advanced.final.42	0.001079471347925354	0.021654977554405222	0.015450798577534635
SHSU_advanced.final.240	-0.037466916966179	-0.0410986822578098	0.0009003402628948359
SHSU.bins.101	-0.03931755783103144	-0.08111252338751813	0.05647705647758819
UTK.bins.113	0.09663405170252443	0.06838201598562961	0.12404927009679878
SHSU_advanced.final.35	0.12363605485136368	-0.030493141389990534	-0.08398448172142793
SHSU.bins.354	0.16136915148655495	0.002450413997947468	-0.06941042302399515
SHSU.bins.205	-0.03252734866819879	-0.02885096104400714	0.03429677989071783
UTK.bins.92	0.039893403937815326	0.04465324553350248	0.04249759518133982
SHSU.bins.561	-0.0016547028993652583	0.041756461007907315	0.0317121999432337
CMU_early.final.2	-0.10434444745939905	0.03969901555508831	-0.10892906537140414
SHSU.bins.72	-0.01386955780710063	-0.09004356665090905	0.0773235396352848
SHSU.bins.52	-0.012791692940807139	-0.011055964019025125	-0.04278760372288043
SHSU.bins.412	-0.0015904092848890439	-0.014236534783291578	0.024895546476839284
UTK.bins.77	0.07762296696127886	0.020505884364020614	-0.02620602861750289
SHSU.bins.329	0.07745952394432842	-0.036029766266415464	-0.05674627201984081
SHSU.bins.237	-0.010604617327227204	-0.03771767206904019	-0.03908018725319248
SHSU.bins.149	-0.010481162424867923	-0.008035452844481917	-0.001337343697147216
SHSU_advanced.final.181	-0.005965258718003238	0.004142655009085723	-0.0032523376534447494
SHSU.bins.195	0.15134305837283674	-0.04379560467111821	-0.052966946877082886
SHSU.bins.353	-0.02096265355042131	-0.016626006191539068	0.023230897941081956
UTK_active.final.8	0.12256992978869591	0.12485286980308949	0.220576391766016
SHSU.bins.191	-0.04016729188059236	0.03983678733559897	0.018901681276702696
SHSU.bins.234	-0.073940421963498	-0.05727447839928395	0.026503471464059066
SHSU_advanced.final.227	0.05849886371188664	0.026385334778849585	0.0015147738843935368
CMU_early.final.5	-0.07849003695433375	0.022186675684542946	-0.07215951642744324
SHSU_advanced.final.252	-0.008671708789160112	-0.023264861302556474	-0.02888647914766132
SHSU_active.final.50	-0.04908103140976759	-0.03590669530797382	-0.045081985738288186
CMU.bins.106	-0.06536781269969476	0.044088248334397895	-0.06848864027378544
SHSU.bins.358	0.05798131150777754	-0.05370842381418019	-0.030606405577951957
SHSU.bins.89	0.09435102292317545	0.005867982994539784	-0.051681243002889635
CMU.bins.235	-0.035316705412869846	0.10468762866241095	-0.05634930184437252
CMU.bins.181	-0.038428000605426026	0.07261601029426897	-0.040807594654226134
CMU.bins.252	-0.07945899693679885	0.06093852421219721	-0.06658561444626478
SHSU.bins.49	-0.04207299117888123	-0.0768442212130431	-0.0304303729737396
CMU_advanced.final.11	0.10222540684509501	-0.05256644719363885	-0.1031716462403494
SHSU.bins.264	-0.028868714523390432	0.0019709007266340743	0.04214823486575233
SHSU.bins.420	-0.020104611293678663	0.02949019348949098	0.05966230434172134
UTK.bins.43	0.06921662016332421	0.027573798800495826	-0.008155916651132897
SHSU.bins.399	-0.00958363541487024	-0.11311815728342349	0.1277998874841732
CMU.bins.70	-0.06361459372131924	0.03921581692908436	-0.0634178031689908
CMU.bins.144	-0.09449888902481768	0.07828754884653696	-0.0816207976417084
SHSU_active.final.30	-0.004324909750225939	0.04522015557053769	0.01810562506618294
CMU.bins.307	-0.10259193883143358	0.020103654967142524	-0.08453336518044748
CMU.bins.248	0.11150068027862525	0.005698139232932118	-0.09703209891643917
CMU_advanced.final.13	0.11088510224740429	0.020884424580144764	-0.05645744580556082
SHSU.bins.162	-0.057988497292911265	-0.06573612435370377	-0.02218881396101119
CMU.bins.249	-0.0777792552516284	0.05128711499197357	-0.05502612202046637
CMU.bins.62	-0.04687655729387545	0.06911061803164804	-0.039317215069380324
SHSU.bins.123	0.05556778035419902	-0.06017591141064947	-0.04948878802440823
SHSU_advanced.final.206	-0.009672921322829436	-0.005645501183233177	-0.011767629065990234
SHSU.bins.246	-0.026987322445120556	0.05027434738079307	0.010405102076099805
CMU.bins.31	-0.0795879205582291	0.04459703335181846	-0.07328458441422078
SHSU.bins.380	-0.0408308511388353	0.0030003920388277138	-0.016718980361511305
UTK.bins.52	0.003288969273962764	0.0226009801279369	0.04061505849288119
SHSU_advanced.final.124	-0.031369361789028535	0.03269394468616808	0.01849861140939451
CMU.bins.340	-0.018075824871351422	0.146337413659835	0.04644650217103903
SHSU.bins.201	-0.04528072475254251	-0.04669601120594183	-0.010032771754622666
UTK.bins.51	0.04925793688442535	0.06891224956982053	0.11799342384403082
CMU_early.final.61	-0.08112928385028956	0.03972032811138589	-0.07126877339880183
UTK.bins.19	0.1246766997137642	0.0007894078938612587	-0.10317536037456485
SHSU.bins.382	-0.01976653167842041	0.021289763903303376	0.0023493025642592883
SHSU.bins.549	-0.06958952340548136	-0.0274196845813942	-0.004288457649819515
SHSU.bins.48	-0.001993276816986975	-0.007395341687819609	0.043392056932171956
SHSU_active.final.52	-0.03770499742781605	-0.0024459528592609193	0.026770810337360576
SHSU_advanced.final.156	0.08724863080053476	-0.00010312303015482094	-0.058020055761406224
SHSU_advanced.final.198	-0.0040004180432828525	-0.0045806167113180835	-0.002321837598280481
UTK.bins.176	-0.0391334485145962	-0.070433593895085	0.01037123534035647
CMU.bins.8	-0.05963250852839585	0.044635136944962794	-0.052880139196939575
SHSU.bins.499	0.011861265729141006	-0.024692001251092624	-0.02074205131630717
SHSU.bins.492	-0.0488009149689604	-0.0040900703803303535	0.001688422944857614
SHSU.bins.190	0.0029205798550087925	-0.08625946486983914	0.08788572529603307
UTK.bins.33	-0.0037301141506659204	0.06284993540958539	0.06555594438911966
UTK.bins.17	0.03813550417935112	0.03439967343311859	0.010049055907787744
UTK.bins.127	0.017908230535310033	0.07406434871924228	0.06986602591208155
SHSU.bins.186	0.04256736048188159	-0.052230274279830916	0.13609494379880427
SHSU.bins.450	-0.037292178690821	-0.12317507783547482	-0.01263475356499897
SHSU_active.final.35	0.008242348872789445	0.01773643569573984	0.031694563854341246
SHSU.bins.150	0.0022386141338293425	-0.13725431348668524	0.09307388117621801
SHSU_advanced.final.161	-0.012554173560097581	0.007792394258477225	-0.013803694737170314
UTK.bins.27	0.022981167679812883	0.11879473184096713	0.15383457423534913
SHSU.bins.402	-0.02010619177813687	0.012043797560988365	-0.002086855840260207
CMU.bins.204	0.07338507797591194	-0.0038084789686366922	-0.09754136658693172
SHSU.bins.219	-0.004283136635192469	-0.017195074976138855	-0.03085851030574698
SHSU_advanced.final.153	0.009913602744151819	-0.03343122829267324	0.012965096528179888
SHSU.bins.292	-0.031121941178460958	-0.12980267209565807	0.07458631235994179
CMU.bins.199	-0.025443175371366325	0.13619863310166141	-0.04025696168176309
CMU.bins.59	-0.041598723947908124	0.05279534691777402	0.010186166654867657
SHSU.bins.170	-0.024403351449174833	-0.058441391441652904	0.0011787405459281538
CMU.bins.202	-0.07138266950054242	0.08064494763422429	-0.07029761862128031
SHSU.bins.289	0.0019735874612255683	-0.07338743837553754	-0.040991467687959374
SHSU.bins.5	-0.045290922023994054	-0.02654420848905027	-0.030925857647565745
SHSU.bins.294	0.03844155850206797	0.0015272637472535516	-0.0443337453238034
SHSU.bins.263	-0.08216822490126316	-0.10896864589119823	0.010650434758072617
SHSU.bins.36	-0.04226033408245736	-0.02307679583170314	-0.0030511691830468887
SHSU.bins.277	-0.015473385278239724	-0.10545925740026739	0.08888994278351801
UTK_advanced.final.10	0.0021294814812657034	0.06209084487294305	0.04374109588959854
SHSU.bins.330	-0.04660218967194086	-0.06480436765445545	-0.024353540905728853
SHSU.bins.565	0.006980754872630203	0.018955291888925387	0.002486483011107951
CMU_advanced.final.23	0.11107753933916771	-0.004873493656921539	-0.07475438128979688
CMU.bins.247	-0.05244264413708177	-0.025077049515157955	0.002694557454136606
SHSU.bins.79	0.001684558478538328	-0.027912627704509738	0.008889159143228737
CMU.bins.43	-0.09182490000616693	0.07236396990354393	-0.0753950054279514
UTK.bins.200	0.04296717880164256	0.02937630536930039	-0.020150428813694634
UTK.bins.107	0.06821929398190055	-0.05878478743988008	-0.03358685913583205
CMU.bins.328	-0.0865079981984385	0.07759499137260839	-0.11271834373903712
CMU.bins.124	-0.043415930084238455	0.14055250647839115	-0.04518695421330057
CMU.bins.233	-0.056733941983707785	0.041161721785764806	-0.06883150862565854
SHSU.bins.351	0.009267195579914986	0.023300553572032093	-0.0013478834148170351
CMU.bins.130	-0.08021905167241403	0.0748440917532169	-0.038377429166027446
SHSU_advanced.final.149	-0.030258182251215394	0.010696537511333627	-0.03187362579773989
SHSU.bins.40	-0.026091085254028534	-0.01371761436325529	0.033325739454148504
SHSU.bins.531	0.11561544127869997	0.01350028770806337	-0.08418481349930887
UTK_advanced.final.34	0.07701142285431956	0.029183501333930526	-0.021410124067207957
SHSU.bins.512	-0.028637845205744257	-0.11843937484792619	0.08629084183850448
CMU.bins.155	-0.03261478815364886	0.016466754990957955	-0.016766964898456152
SHSU_active.final.139	0.009373333453669567	0.055794940784652504	-0.01822485130600296
SHSU.bins.132	0.06945383001260672	0.018911315381607337	-0.0380980908931413
SHSU.bins.13	-5.6400646785268215e-05	0.05781381746452288	0.04269736783006398
CMU.bins.216	-0.06376127649071857	-0.006162247947469487	-0.03327158980444618
UTK.bins.71	0.1596438578812059	-0.03845411777833009	-0.09018762155975318
CMU.bins.184	-0.018486634268463153	0.11465633191176823	-0.007162569792543198
SHSU.bins.27	0.005947665135508365	0.014253719067825554	0.025303443634121733
SHSU.bins.39	-0.033258027748216436	0.015418937534802142	-0.012087095932276852
SHSU.bins.513	-0.061301678721058135	-0.1012733714322748	0.03747137810765342
SHSU.bins.393	0.001160201336357505	0.005974569703236648	-0.003109427651178164
SHSU.bins.451	-0.019103061603628135	0.02623948318254138	0.010167592917839915
SHSU_advanced.final.37	0.009347726515428428	0.02727791894262244	-0.003226152650313054
SHSU.bins.483	0.0202294500527363	0.010694602224993823	0.017127431080371607
UTK.bins.55	0.05483900958938493	0.16338598740146265	0.1483409061518622
SHSU.bins.276	0.009597357228212465	-0.08789024920753317	0.11979227440680494
SHSU_advanced.final.129	-0.0576583085463656	-0.0827790530600982	-0.03175204266918977
SHSU.bins.222	-0.03588811999231382	0.03251874404171646	0.021291328420159655
UTK.bins.143	0.04276404733862867	0.02349841505445429	0.04938780356279063
UTK.bins.134	0.06146214002555553	0.09671649829985997	0.10431811873213062
SHSU.bins.361	-0.003905868285333996	-0.0043617621189132785	-0.011297074639910256
SHSU.bins.453	-0.018556121307972618	-0.11424041844121548	0.060393914025101705
SHSU.bins.118	-0.012258998261122887	-0.005818330875374889	0.019694966431851875
CMU.bins.102	-0.05817319067246163	0.05692143859076324	-0.06114030727524988
CMU.bins.9	-0.0684000634709468	0.1008561928506093	-0.06413791723708805
CMU.bins.300	-0.06538926104532282	0.034519059600164916	-0.03330632802726608
CMU_active.final.40	-0.09505291989046849	0.03002300246567284	-0.08480340444194902
CMU.bins.121	-0.04228434264048981	0.11919293648695718	-0.04669434161815418
CMU.bins.160	-0.08135251492986185	0.03432791601840963	-0.08281474251711457
CMU.bins.187	-0.042358716251517346	0.05915410375492069	0.03412093719833545
CMU.bins.196	-0.05669247174828279	0.01853228784788066	-0.015249287513057411
CMU.bins.23	-0.05269222499814342	0.005968419380987122	0.04664439762122936
CMU.bins.293	0.052043534607340514	0.028325313757262383	-0.03738168504956569
CMU.bins.297	-0.06743526414448718	0.01564200296441761	-0.04992446724833855
SHSU_active.final.81	0.12046545510596587	-0.06153813643384108	-0.07541151157925748
SHSU_advanced.final.170	-0.003404996693685109	0.020438136866458675	-0.007495545931418267
SHSU.bins.154	-0.08105729975621928	-0.08727570435221543	0.03099188157833404
SHSU.bins.164	-0.030017992955963312	-0.10199716640239927	0.08421134412765391
SHSU.bins.167	0.06115190418615998	-0.009675657351209834	-0.03819210755110831
SHSU.bins.259	-0.012596701470411779	0.003041739656051626	-0.003428965750638111
SHSU.bins.336	-0.03661871021992839	-0.012769627862397692	0.007743169111222349
SHSU.bins.365	0.1447611729182607	-0.01843068202509465	-0.06115318502238136
SHSU.bins.384	0.025494733976759682	0.016752777238709087	0.032269515890619195
SHSU.bins.47	-0.018325353557148923	-0.0010556056923013808	-0.0055671383161045
SHSU.bins.56	-0.03292153900651518	-0.11438638326943064	0.07674695309957863
SHSU_early.final.2	-0.029576493185004157	-0.08207582681908697	0.05042709037509914
UTK.bins.114	0.07631622637624834	0.16058396846932427	0.19689756525322663
UTK.bins.162	0.11892132863080168	0.02179536017945155	-0.03999682509846074

Site	374	3
soil.hip.UTK.K016.07.2017.Jan.12.day6	0.007401884872119235	0.04924164884723472	0.06809576240255297
soil.hip.CMU.17.10.2017.08.14.day6	-0.046953206866341884	0.07197391880110436	-0.08863617471942187
soil.hip.CMU.17.10.2017.08.23.day15	-0.06423887897541383	0.06393541306359607	-0.1166666626258211
soil.hip.UTK.K016.02.2016.05.03.day21	0.033212604629805964	0.020931771146643855	0.03646171615873077
soil.hip.UTK.K016.11.2017.06.11.day18	0.06154490444035534	8.345503281458936e-05	0.011840426878263465
soil.hip.UTK.K016.01.2016.04.14.day10	0.01475115398350853	0.026494498612781307	0.052063459185806134
soil.hip.UTK.K016.04.2016.10.16.day21	0.11698399603435564	0.01892568539304624	-0.07876778115152086
soil.hip.UTK.K016.02.2016.04.14.day2	-0.0006638173768508302	0.060238419949616075	0.0820843041532254
soil.hip.SHSU.2016.064.2016.08.30.day6	0.08905421920209156	-0.08030338075050719	-0.13452119035659435
soil.hip.UTK.K016.07.2017.Jan.24.day18	0.020507402881175654	0.04858466186747338	0.0708978229691599
soil.hip.SHSU.2016.067.2016.09.21.day6	-0.010491148242177117	-0.06482443115727762	-0.02425922849656928
soil.hip.CMU.17.04.2017.03.day12	-0.0890737040890467	0.0724144441891689	-0.0901196772938913
soil.hip.SHSU.2016.024.2016.05.01.day17	0.015603262938630036	-0.13652507655339335	-0.008380583599191511
soil.hip.UTK.K016.06.2016.10.22.day18	0.09385761264279853	0.006612018130330422	-0.06381468733039793
soil.hip.UTK.K016.06.2016.10.25.day21	0.09960344945386614	0.007714991940663727	-0.046869204504083474
soil.hip.SHSU.2016.024.2016.04.18.day4	-0.031453330856903855	-0.09582999407642563	0.0398915735440479
soil.hip.UTK.K016.04.2016.10.07.day12	0.056615610866108584	0.04943796876735516	-0.04007657783477769
soil.hip.UTK.K016.03.2016.05.09.day4	0.013775830514042213	0.03755770624455429	0.057582160924854194
soil.hip.CMU.16.05.2016.mo.day9	-0.09156833151937467	0.06467323749252128	-0.08004074051452215
soil.hip.UTK.K016.02.2016.04.23.day11	0.04503350324022236	0.03348185869956283	0.04156262637198551
soil.hip.CMU.17.10.2017.08.10.day2	-0.0834315132021285	0.06236976378345167	-0.06448980583556432
soil.hip.UTK.K016.05.2016.10.02.day7	0.05181879448702667	0.03420890574531726	0.0023423642376649667
soil.hip.UTK.K016.04.2016.09.26.day1	-0.01563832815743465	0.06441886884815379	0.04737577361218288
soil.hip.UTK.K016.06.2016.10.07.day3	0.016551306755276232	0.02572580049128436	0.04073140568394957
soil.hip.UTK.K016.03.2016.05.07.day2	-0.001281716295904317	0.04136793423256195	0.09678098057197271
soil.hip.SHSU.2016.064.2016.09.07.day14	-0.02802927619097389	-0.01745964828474767	-0.028943446827892814
soil.hip.UTK.K016.10.2017.05.29.day5	0.0005041889048400455	0.04438198493158605	0.06195664825524157
soil.hip.SHSU.2016.024.2016.04.21.day7	0.004407183773018292	-0.08225151980577786	-0.04754439433852509
soil.hip.UTK.K016.08.2017.Jan.13.day7	0.009351762836561315	0.05633866024614109	0.0738919229418587
soil.hip.UTK.K016.10.2017.05.30.day6	0.0005600227667395139	0.03026039101185191	0.043817970312763466
soil.hip.UTK.K016.03.2016.05.10.day5	0.00691014349576967	0.03840739105493075	0.05807998620092103
soil.hip.UTK.K016.10.2017.06.03.day10	0.05046208012837191	0.022972237352020905	0.04938477413578855
soil.hip.UTK.K016.12.2017.06.04.day11	0.08050591572425043	0.021969531298033026	0.019653968373381302
soil.hip.UTK.K016.10.2017.06.05.day12	0.05329740884074416	0.011454588105904998	0.026227407224176158
soil.hip.SHSU2016.067.2016.10.03.day18	0.05289592223099202	-0.0536129240708741	-0.12910942863535366
soil.hip.SHSU.2016.024.2016.04.30.day16	-0.04225173729250047	-0.050508786297519634	-0.005915179436162288
soil.hip.UTK.K016.01.2016.04.25.day21	0.09513461304229981	-0.028404074857981163	-0.017895665331442916
soil.hip.UTK.K016.12.2017.05.26.day2	-0.0015954648640178289	0.05038214426845877	0.03908916808928693
soil.hip.UTK.K016.11.2017.05.25.day1	0.002276980790468296	0.04813279360234457	0.05057111531735219
soil.hip.UTK.K016.06.2016.10.05.day1	-0.01341685043433177	0.029912356055517234	0.028058920132023244
soil.hip.SHSU.2016.076.2016.12.02.day11	-0.05137087217809815	-0.07282362805355051	0.04784995873777624
soil.hip.SHSU.2017.043.2017.12.05.day6	-0.07300872044561968	-0.046249464746816835	0.034982325323924375
soil.hip.UTK.K016.01.2016.04.08.day4	-0.013256308257172387	0.03171584174722187	0.04776238110136218
soil.hip.SHSU.2016.024.2016.04.29.day15	0.019905722071085884	-0.13567314835760227	-0.012984806912772016
soil.hip.UTK.K016.01.2016.04.05.day1	-0.013231465561111782	0.020089305145980892	0.050273543708155455
soil.hip.CMU.17.10.2017.08.20.day12	-0.05925874390082723	0.054874922559568294	-0.13190695233952698
soil.hip.SHSU.2016.076.2016.11.30.day9	-0.05910805069712295	-0.062031946197111824	0.03195954856574588
soil.hip.UTK.K016.01.2016.04.11.day7	-0.009065138006816721	0.03753408236933888	0.04182624380048887
soil.hip.SHSU.2017.043.2017.12.01.day2	-0.07941443637448803	-0.0506880128941958	0.040625966101417325
soil.hip.UTK.K016.07.2017.Jan.16.day10	-0.006524637140954212	0.07441193610854988	0.09754825035555444
soil.hip.CMU.17.04.2017.03.day1	-0.07199266770224927	0.04410445847618207	-0.054896567556175745
soil.hip.UTK.K016.05.2016.10.10.day15	0.09304641655000093	0.025847421400155415	-0.04783000108434001
soil.hip.SHSU.2016.072.2016.11.07.day4	-0.06218228294315663	-0.06488752220894523	0.061448783099667774
soil.hip.UTK.K016.08.2017.Jan.06.day1	-0.00039160473851916573	0.05000470101931036	0.05194701531549721
soil.hip.UTK.K016.01.2016.04.12.day8	0.009876736976304252	0.04148730550421987	0.06285104363166928
soil.hip.UTK.K016.07.2017.Jan.18.day12	0.010226231425011854	0.06770564304073023	0.08530854824634575
soil.hip.SHSU.2016.024.2016.04.19.day5	-0.0401571259375211	-0.07070137919202445	0.004664392047506826
soil.hip.UTK.K016.08.2017.Jan.27.day21	0.023122293210160568	0.048474488944597834	0.062065934497957956
soil.hip.UTK.K016.06.2016.10.19.day15	0.09151530430414258	0.006982647255682483	-0.050602882900239406
soil.hip.CMU.17.10.2017.08.24.day16	-0.06317783658838713	0.07039524738956851	-0.12804604805788242
soil.hip.UTK.K016.10.2017.06.10.day17	0.0687847056061499	0.004759375733952513	0.01849262073251343
soil.hip.UTK.K016.02.2016.04.13.day1	0.009446260722625173	0.04921269766670411	0.07787987080054425
soil.hip.SHSU.2016.076.2016.11.22.day1	-0.0705737514657485	-0.03052017818040046	0.016679570488931938
soil.hip.SHSU.2016.011.2016.04.17.day3	-0.060446706306654	-0.09135391048517039	0.08821622247397518
soil.hip.SHSU.2017.043.2017.12.07.day8	-0.08756691560737137	-0.04604128733416492	0.04582520605651621
soil.hip.UTK.K016.11.2017.05.26.day2	-0.002812107726770441	0.05390651670933633	0.07508267144995738
soil.hip.UTK.K016.01.2016.04.15.day11	0.08426667588427737	-0.011860276957991802	0.007771110755972842
soil.hip.SHSU.2016.011.2016.04.26.day12	0.06992696564859914	-0.1607208654406017	-0.06333728277391802
soil.hip.UTK.K016.08.2017.Jan.19.day13	-0.007843851998982415	0.04855173565293924	0.05043906463542002
soil.hip.SHSU.2016.076.2016.12.03.day12	-0.039637696766626644	-0.0854897768150694	0.03323452384195043
soil.hip.SHSU.2016.011.2016.04.20.day6	0.006102858094439665	-0.11011047754402008	0.0007360247393245648
soil.hip.UTK.K016.06.2016.10.17.day13	0.11088047438719925	-0.0010864953934924175	-0.08534245477329143
