metab_506	0.00332564117406281	0.0009568111811932714	-0.006306137496897553	0.0010866152647604618
metab_508	0.0576474863167457	0.02587671725363166	-0.010719905432852138	-0.03529687719799914
metab_509	-0.00026446549459702737	-0.0009578235086209285	-0.013467953503930322	-0.013351401363610632
metab_510	-0.000493938205648009	-0.012446473927092678	-0.032886490120909606	-0.053683717033810634
metab_511	0.011732684415439069	-0.0006773779135583256	0.0031053235489886723	-0.01623071022507336
metab_512	-0.030585193404775366	-0.008699843277267926	-0.05324924752823328	-0.042724869370215086
metab_513	0.03904684243915961	-0.009841377294772066	0.02181859123057207	0.00022353092434069575
metab_514	0.03438474326362746	0.05647922119144809	-0.05347550003681319	0.04619868646987617
metab_515	0.00279487291843894	0.0007648809148074481	-0.0054775053352094935	0.00039160286064687084
metab_516	0.04783130088220543	0.006174016530684466	-0.05777086688409539	0.06623649995113867
metab_517	0.029548283155331926	-0.0032509970196588907	-0.024068375295632025	0.021584509699100304
metab_518	0.020982469483673636	-0.013207138583224703	0.0049334693516108275	-0.023077222260920748
metab_519	-0.004407805769676639	-0.0029259582513506154	-0.01519465648499607	-0.023347440929087585
metab_520	0.0027926203994215375	0.0005629135829823913	-0.008488974349441097	-0.004455637488185357
metab_521	-0.05881320391068107	-0.009827471775240983	-0.0647721630068051	-0.04704890388607531
metab_522	-0.05575482863908781	0.008022615252566074	-0.0539624819360871	-0.06412375004074525
metab_523	0.029806584601160736	0.014684997774297255	0.055284811420783	-0.021946282165053465
metab_524	-0.007313676220929839	-0.023416488329594608	-0.015072780259635767	0.04285565745726319
metab_525	-0.032408624162400396	0.014493053689589017	-0.05384415364577171	0.02738067689944956
metab_526	0.07204265061479663	-0.0099079877752984	-0.031575271043937314	-0.00019738097859950865
metab_527	-0.013438389404595118	-0.003300403331580036	-0.03841512995267466	-0.03559254680622138
metab_528	-0.009050670826445844	-0.00105232334633087	0.010247500954807346	-0.00073966262008393
metab_529	-0.0044944231025525316	-0.0073226253550152725	0.011180296522676055	-0.009127819280013178
metab_530	0.008759153484132481	0.0012848982970701168	0.011875077503185684	0.025727551369442422
metab_531	0.029916258953900748	0.027952007397087687	-0.040595307351283076	0.012400503193412208
metab_532	0.01810834080868422	0.027241312076268693	-0.025326199068625987	-0.01574104335484709
metab_533	-0.007155768135340442	-0.0018532613987997134	-0.012581598541603548	-0.021589309333187163
metab_534	0.009130084598266548	0.004061837536792476	0.0028362630965586867	-0.0030975931841734665
metab_535	-0.030739235066762093	-0.0146302606492093	-0.044708852491052754	-0.028380436211840603
metab_537	0.05591967303953188	-0.007377547169589013	-0.025103503152632142	-0.013035515324590786
metab_538	-0.0005504309791371713	0.00019160294095894837	-0.0012399487370899926	-0.0009477533221868982
metab_539	0.017172394270176007	0.007234318350027253	0.008835179072965672	-0.042049100336523995
metab_540	0.054306930112173524	0.02248135569631154	-0.007840863651257616	-0.02817096330256799
metab_541	-0.09575819176465822	-0.024910831572013143	-0.04591350584036416	-0.08832636771074023
metab_542	0.0013114703186225501	-0.011390676239408492	0.013960881842163805	-0.012075229468728401
metab_543	0.002125538759850817	0.0007787255996141435	-0.004612442573887498	0.000765622052590597
metab_544	0.039521166664214846	-0.022459343025246766	0.031703124764567936	-0.05051622803839636
metab_545	0.0529984819074244	0.02732735509199071	-0.007500582548838525	-0.05061621280478393
metab_546	0.0154176087543743	0.04486725643791294	-0.06161584541879457	0.06452019034542912
metab_547	0.010969953178559727	-5.781265500867442e-05	-0.03407948677139387	0.005163164956862217
metab_548	0.02757312541382576	0.006877057763198957	0.03160992850726553	0.027411564019934852
metab_549	-0.07262494958896853	0.023579393306336995	0.047071170748957794	0.003774305570196939
metab_550	-0.02110839864188713	0.03983671916892851	-0.02694599991477336	0.06058689926064464
metab_551	-0.015272355883048061	-0.0016797794637473577	0.01543006532191894	-0.010908543581654486
metab_552	0.03242655825512143	0.008395255191846182	-0.0407527031237457	-0.004976904991854621
metab_553	0.01309215735108795	0.0027751301937343847	-0.02855724113725908	0.03934306978170075
metab_554	-0.01364079220407115	0.0061502367389222575	-0.03089725959970372	-0.06594033148747494
metab_555	0.0060501426643363755	-0.003932869789911602	-0.0479646893964452	-0.04007145843847215
metab_556	0.03429911011416182	-0.03194078836884538	0.04644086631272718	0.031695525202250975
metab_557	-0.011401017811735229	-0.0014923869260507275	0.010328510432764972	-0.00636163620893573
metab_558	0.01496310245043745	0.022502895111908606	-0.02795265115542984	-0.07119439385597098
metab_559	0.0031178296600452584	0.001129373262568922	-0.0059152291952457225	0.0008420222031836534
metab_560	0.05552599855260079	0.005569208471392596	-0.019736080152014456	0.005720859772918699
metab_561	0.042820500340672765	-0.005211140904484873	0.0046860782233314495	-0.034742784835017054
metab_562	0.00486510941695609	-0.010839052305023411	0.00800863623086043	-0.00333718931026637
metab_563	0.0013386952951258903	0.0007415744065821617	-0.004774614178771344	0.0012965368262584567
metab_564	-0.010073347520805924	-0.0006729264351271961	0.011207109100992369	-0.010481078935986992
metab_565	0.000267004127960421	0.0005285174931823564	-0.020793785077361068	-0.005460611073721744
metab_566	0.031075023732366872	0.029179422380148267	-0.04239791549135592	0.0231116550546748
metab_567	-0.02148505384965406	0.01673777183191514	-0.05402627405791096	0.0004923548980106336
metab_568	-0.001898551608912851	0.020203302811606802	-0.04043464367754118	0.09833787731377351
metab_569	0.012798094823757834	-0.004131744341209643	0.02415054111062617	-0.06977546377325433
metab_570	-0.0014947592427568292	0.00015301855847005977	-0.00578933877419636	-0.006376084880948928
metab_571	0.04113885983934867	-0.01835710517523394	0.012104508020563638	0.006044158625664203
metab_572	-0.0039026193319472214	-0.00024749909792014604	0.0026972561942192803	-0.0013420422500265614
metab_573	0.005047520768960633	0.0016008849242963555	-0.0018974764643243556	-0.0014232753764229064
metab_575	0.06176477519994646	-0.00191850827458944	-0.05373159505444351	0.05435482497219746
metab_576	0.002492595741317988	0.01421009700922231	0.005187190098341609	0.003630411278086095
metab_577	0.0018730920281247697	-0.015276411484413189	0.025876047241599344	-0.03628095526515794
metab_578	-0.0048388440477427856	0.0006205486800704386	-0.010994033933503008	3.314228807361447e-05
metab_579	0.001440366586879374	0.0006826794663937488	-0.003681943163270584	0.0006292345879944838
metab_580	-0.038515591489774424	0.019614694874294212	0.029756749534630176	0.03740645307814784
metab_582	0.028396784158052177	-0.0031984995369286145	0.018765091272244232	-0.025552099641962516
metab_583	0.05971103364089013	0.036218720970565284	-0.047430437313162405	0.006247096383868721
metab_584	0.0016439950453224687	0.0006926204082940155	-0.004261227617415868	0.0005142934996937407
metab_585	-0.003377947449358182	-0.0025328108025937787	-0.01165970639193055	-0.018402289393875778
metab_586	-0.04517087969279466	-0.0016297371822422422	-0.0416250926285756	0.07543859717915312
metab_587	0.000576309244078039	0.0005741193744149824	-0.0018820194128826686	0.0010083856207417422
metab_588	-0.013747453956968334	-0.002685503993912865	0.0074481933992644215	-0.0023210520853621714
metab_589	0.0021111668903601557	0.018380871806103583	-0.026339057170738474	0.06292205189788952
metab_590	0.035763221136013365	0.026736436546674115	-0.02487366051466061	0.051120523585131375
metab_591	-0.005219645537747742	-0.0007152882681751925	-0.0028416836717031647	-0.02193465637670444
metab_592	0.0013920536162306237	0.0006257055536310316	-0.0038963874214212922	0.00037915578005869786
metab_593	0.020587767574779783	0.007801292817318201	-0.03974027612479766	0.08282769885520584
metab_594	0.03390502730876343	-0.02485861041369541	0.03969266071427502	-0.052680441454174054
metab_596	0.026397468158416905	0.01837191731537534	-0.0039341583161672695	0.027288779682907983
metab_597	0.03328928370141079	-0.010456489111806267	-0.006608964533510954	-0.01785246034362141
metab_598	0.0016571742098048271	0.0007415028277923207	-0.0037862821155525226	0.0008490370339554101
metab_599	0.02215580402561592	0.017847896682741764	-0.042416263201146345	-0.030755603941303847
metab_600	0.04582389682144295	0.0004282519918782742	-0.03723644785198655	0.006692347048452021
metab_601	-0.0035453207342556626	-0.0005750489323205232	0.020604817721959993	0.008968695423993938
metab_602	0.046527944562827016	-0.02512666675836512	0.03953672354489975	-0.03345539802696191
metab_603	0.026127888094096063	0.1439627858507839	0.013312434636361064	-0.053700024209212084
metab_604	-0.00374469024596254	-0.004375451295791879	0.0053466679891899325	-0.006347905687515548
metab_605	-0.0260739577728498	0.038458002217863545	-0.08502935023028987	0.01317735882159869
metab_606	-0.0007587645488009958	0.00031242612198089693	-0.0008693346129305831	-0.00021913988191466633
metab_607	0.0013768689308253515	0.0006553650923179923	-0.003708910329221719	0.0005295140585197525
metab_608	0.017417634315945677	0.010534441088047384	-0.028142933721623777	0.09298580609667721
metab_609	0.00022823435076552734	0.0004751149044071979	-0.0019228695802949993	0.00013540827521729736
metab_611	0.07222818399041712	0.009549816908007651	-0.04346642395741271	0.05328352297498759
metab_612	0.0056581191254182735	-0.0007203356887175371	0.009428301641433826	-0.02685917469352207
metab_613	0.057902257964324085	-0.016232486169244286	0.009075450589918396	-0.007298175282504545
metab_614	0.0016849681596386053	0.0017821658486727664	0.001840829360565858	0.0009673624500682052
metab_615	-0.003151079171204496	0.0008703870898749984	0.0027440690855634066	-0.0022718559926639304
metab_617	-0.008916320216827698	0.0009500739292345332	0.043506523810676476	0.006905623200690472
metab_618	0.0018439154202886904	-0.0024806635865772552	0.0016679675927731552	-0.002775627978301473
metab_620	0.0037015795424052453	0.0021769850234200643	0.04331299600214015	0.017368081216300506
metab_621	-0.010916846486530818	-0.0024951966173573413	0.03303681648412555	0.005806272216243152
metab_623	0.05744302519356753	0.0031905987794544144	-0.03057974707047331	0.007541602572531723
metab_625	0.00452881021266267	0.0014237203936951412	0.03713635803676817	0.007270898589557262
metab_626	0.027425837511236353	0.015072642078037315	-0.02865616901178432	-0.04119712554909921
metab_627	-0.009573072580990643	-0.016862817908988217	0.03241841006219138	5.51486167737831e-05
metab_628	-0.010806536936341201	-0.004868392230354839	0.004463285395201863	0.012767905242332936
metab_629	-0.0005875868876361618	0.00032100462490202623	-0.0008457146435430907	-0.00013690120926851057
