GH51	-0.043983432039887506	0.03768065284218344	0.0050632563816406075
GH57	0.02609172738169712	0.021907491141286668	-0.008740934112825787
GH6	-0.03595568496957491	0.041698205710428246	0.0012333207273649044
GH63	-0.0066851373621340604	0.02009207182306938	0.003890041049410362
GH65	-0.020756475622924857	0.02894543339111075	-0.006517014826842921
GH73	-0.025662341697564806	-0.030410740513315913	0.044500060372456546
GH74	0.01879381257538365	0.03265819014321837	0.016430905566302025
GH76	-0.02989208063713816	-0.00046105376155790697	0.012782054676710102
GH77	-0.009444056063418466	0.026738019866727313	0.0037926174486827193
GH78	-0.008054256678160343	0.024507291007171195	0.00019026553513391898
GH92	-0.05705108914526672	-0.01385958366225756	0.024600920903671823
GT1	-0.012440826892878613	0.0315975866235202	-0.00019349581513163026
GT19	0.014391496743469304	-0.027208006488921153	0.015837550213483216
GT2	-0.011239711344137341	0.015000604396125735	0.00342158496277714
GT20	-0.01543341552703934	0.023085243981350038	0.0024806405870559252
GT26	-0.01717853117301283	0.010837291706090142	-0.015161290840747832
GT27	0.008965757606887887	0.01517549865289608	-0.0021443965290623007
GT28	0.004819214941704355	-0.0074741810683624735	-0.010659903158753429
GT30	0.013437961955862995	-0.028308046893057343	0.016321781209325672
GT35	-0.0006119563678669502	0.014841045428760396	0.004255941940832575
GT39	-0.018220259686747696	0.020922822015094128	-0.011640320663575596
GT4	-0.0024473202057556692	0.014395195658989099	-0.001905227582764598
GT5	-0.0012783990774014105	-0.001382327570057827	0.025423562159276793
GT51	-0.0005506055830250874	-0.004610024779693089	-0.009600594584214077
GT76	0.003175831444085329	0.04028991275059704	-0.008333696884913283
GT81	0.006312106100904127	0.04018872684024916	0.0012359234742961706
GT83	0.0068242730458166105	0.00615293570963069	0.021264092638522702
GT87	-0.030732053848827635	0.031322101431320276	-0.0025345896892133646
GT9	-0.003890871486296491	-0.00826039017713859	-0.007197756346158391
K00001	-0.009225533478185848	-0.004172972635957475	-0.0016767042272465477
K00003	0.006563138174797038	-0.007058864710888191	-0.010862358035005001
K00004	0.0044544527692780625	0.0017592150245784135	-0.0029850989065946516
K00008	0.014520270140204405	0.036433891095321594	-0.002619773694311261
K00010	-0.011712478873371939	0.028044882782229164	0.001261002137202721
K00012	-0.005766393867229574	0.0026741828362323744	-0.0018623177941769584
K00013	0.003929414660520892	-0.005659665142167594	-0.009409808952780905
K00014	-0.0012162804865769499	-0.009005033728046721	-0.00547464652974088
K00015	0.03784095431265807	0.01084074056558687	-0.01643299043466993
K00016	-0.013301454364843215	0.007574201609045127	-0.026058272391971265
K00019	-0.010580719917253668	-0.0034718780875725853	0.005753336086769511
K00020	-0.001061588100457933	-0.00258676685013313	0.012919316288205349
K00023	-0.022069004116005347	-0.005080251658486738	0.004453572148133004
K00024	0.007036106315267941	-0.004744752408336993	-0.003370033736113476
K00027	-0.007023306795481103	0.012127267807014628	-0.01383651825768737
K00029	0.00040774009881708903	-0.023022592522549616	0.008355542886616347
K00030	0.0344170949834475	0.02075838498445234	-0.002859463974037723
K00031	-0.0032423330404535836	-0.016875177082711607	-0.0037896082181364137
K00034	0.0007960934647677377	0.023942229050414997	0.027512330602943773
K00036	-0.0003264738825563081	0.016836779101882398	0.0015374825757052354
K00038	0.0006845503364324581	0.01567815974657236	0.03130755233584643
K00042	-0.006403990151296487	0.0257160527857515	0.006379078606270587
K00045	-0.0377407703965639	0.02810358811747128	-0.00547871069971543
K00046	-0.02442007768736366	0.001387802006423411	-0.002860981754200784
K00052	0.005704993200279209	-0.005654261352313392	-0.01143701891598024
K00053	0.007613909130483119	-0.005955454094475452	-0.015065799264874112
K00057	0.004018199327446614	-0.0037564466877821295	-0.00906471248113355
K00058	0.007049581374473688	0.0023447672106599008	-0.002999305392439809
K00059	0.0033530059209137602	0.0030254192376143936	0.004982017959225688
K00060	-0.0003838717606867209	0.0142257648383909	-0.009674693648511087
K00064	-0.032877004783236366	0.027291210730729005	0.025058867596717316
K00065	0.0011566490874408706	0.010106074968217648	-0.012069378264593436
K00074	-0.0038806241934279907	0.008142844833837393	-0.004781933798650369
K00075	0.002577130466186105	-0.007431433700992802	-0.011924708424108659
K00077	0.017235873913547996	0.0062072338039232755	0.019738746155823023
K00088	-0.004953592545492147	-0.0003626232951568907	-0.016850250077744724
K00097	0.0013763675620259426	-0.01138747409469078	0.01139921436830734
K00099	-0.0007465881339769448	-0.006542661481200125	-0.01399134546079765
K00101	0.0032924863237681484	-0.009782920662601897	0.008565572131253986
K00104	0.008079579219589036	0.01825388186286896	-0.0058246328112770375
K00108	0.008858518110586742	0.02231064761591088	0.020575670286150902
K00111	-0.0058019460482345376	-0.005745131916785694	-0.011262443239680965
K00114	0.043541583700785584	0.014674705091509935	0.01551148681408137
K00116	-0.004890645167108008	-0.03373439840510249	-0.018994950519376406
K00117	0.02049753942678342	-0.0038486704327421353	0.02668783671180074
K00121	0.008318436578437272	0.007427412023012552	0.007945411934961346
K00123	-0.014710442825666088	0.006005784905869514	0.004900412989816532
K00124	-0.01735316246378463	0.0019789274775773467	-0.0009796302254671883
K00127	0.015431174103343154	-0.01905236419842062	0.011889354955655131
K00128	0.005652979191146103	-0.0039083838677413515	0.010042108099044423
K00130	0.0031809562442216455	-0.005157041768392311	-0.016327412342860798
K00133	0.00025692999772233436	-0.007380414845860408	-0.009022149826138288
K00134	-0.005241433660814898	-0.008352736138340679	-0.010632796185778302
K00135	-0.014799504578797616	-0.005387131125441104	-0.000699454384161294
K00138	-0.039689564606996325	-0.032340388698317304	-0.0020357472376911798
K00140	0.0007458796927687165	-0.007979390744346601	0.005440759244786439
K00145	0.0008878367996733237	-0.00897858327751246	-0.007142927815668151
K00146	-0.0031983136581007422	-0.01623468689659549	0.023746283324512507
K00147	-0.006257816103845707	-0.013345775152704705	-0.010185559769871247
K00148	-0.07134381886034125	0.03151887801691319	0.03471700727467654
K00153	-0.013795293037178745	0.03920534562757765	-0.02430926719994299
K00154	-0.012377507892859269	-0.03556734667437878	0.009374411306070151
K00156	-0.005763660606078017	-0.010720867107277902	0.014714191308410127
K00161	0.02602649425161264	0.007770521799718099	-0.021193315820235155
K00162	0.02262205089999984	0.004096995914455919	-0.013452650713114278
K00163	-0.007753723941684859	-0.002777048686428384	-0.007267874418850733
K00164	0.007794927283259878	-0.019226348358467243	-0.006710200915835381
K00166	-0.01628476761073838	0.0072205405675125145	-0.019724429040704462
K00167	-0.012748455263907778	0.006137559735229274	-0.015958358931209303
K00174	0.029954927146232838	0.01647574678506706	-0.009603933497497467
K00175	0.025344912478262416	0.01783414073040014	-0.008693676947064986
K00208	0.023755934066027794	-0.012798196511942432	0.004078335694900391
K00215	0.00209365518327486	-0.00623225069540726	-0.004093524281885472
K00217	0.025112871638034318	0.01748306768794211	0.009068960462867537
K00219	-0.009702438496268726	-0.041659650204502435	0.02195981477856866
K00228	-0.012586441057808583	-0.02449219529212939	0.019494178128363192
K00231	0.0038619692324959117	0.012774986959260059	-0.02548121577711481
K00232	-0.05808571272110202	0.005010011950212065	-0.017258542218619163
K00239	0.0008838710566765062	-0.004282281139682925	-0.015014596131751773
K00240	0.0023799762752761645	-0.0043231608604037235	-0.015158172135955265
K00241	0.0032412995006875023	-0.009251945771717179	-0.018049618860849152
K00242	-0.0052012386200735936	-0.019039612415939374	-0.012887532297144665
K00244	0.03433601589665519	0.00014453881089287438	-0.010944741422951947
K00248	0.023939585470243094	-0.010783072381879593	0.0070054640534334195
K00249	0.006627678313829524	0.011328299223293748	0.02130430126803792
K00252	-0.01634026247120893	0.01090298705055992	0.007225033069807516
K00253	-0.0006757062839301557	-0.015449032331089085	0.014643642660102261
K00254	-0.013891376728164677	-0.01727787264496198	-0.007730912478143925
K00259	0.0010283966170068282	0.015166723172239598	-0.01728124351049033
K00261	0.015266567845821089	0.006009773040354676	0.001066587242589135
K00262	-0.020183493450206185	-0.025020612550276072	-0.03844390812361654
K00263	-0.0012281938053877233	-0.0018166422266936329	-0.007954186655908137
K00265	-0.014075597556224338	0.017703405776390922	0.013266540827766462
K00266	-0.020483853186048707	0.004269135448118239	0.00017584878787621567
K00273	-0.01282496727347313	0.017004980994662012	0.0051013259205211865
K00274	0.027207295187656935	0.007169739752346377	0.006350395397725277
K00275	-0.008754622595582821	0.001151798250584567	0.004305450245641014
K00276	-0.021244861421389066	0.02169395707872547	0.019989941442387513
K00278	-0.010459034495918694	-0.000618674868933044	-0.0024415198270847584
K00281	-0.016929201769771043	0.005849449826892984	0.001015907781670445
K00282	0.018757015910489592	0.024165816220708163	-0.004178862909417946
K00283	0.019906061726787706	0.022578170992783263	-0.011994415658679834
K00285	-0.0004851268992731936	-0.02645504360863289	0.014499781667778638
K00286	0.0021655686185642845	-0.009356249055570278	-0.011692295525369706
K00287	-0.014413925112992708	-0.02723673213996324	-0.012896736101395526
K00290	0.00561456086893524	0.010630594838456455	-0.011265899141663944
K00294	0.004018957392122556	0.0226797027543772	-0.003916592623279263
K00297	-0.003998989000475925	-0.002989166025327819	-0.002207945862515072
K00299	-0.02609164406171157	-0.006550643094603293	0.008163532313546596
K00301	0.014254993770070808	0.03812716682146256	-0.0023158985123617588
K00302	-0.008582841416272845	0.026561180942319632	0.002816800248894954
K00303	0.006272170682562452	0.034109437335706254	0.006427313354192891
K00309	-0.05384460466526574	0.030169994936050576	-0.0322849215669216
K00311	0.010510542705301853	-0.011260721426546277	0.011316820412754598
K00318	0.0068102092755210186	0.012630520459506772	-0.016047252959788764
K00320	0.03870752103903139	0.031551626999325226	0.008848061248245982
K00322	0.0037792406672256165	-0.0047429403980852585	0.021529431333328377
K00324	0.007514953291296591	-0.0020810888384513336	-0.0009456243874535762
K00325	0.0036336363366981468	-0.0017222190509437892	-0.0010335504701404735
K00330	0.0032177032151931876	-0.004367985746335337	-0.006168901781353799
K00331	0.008841594506952549	0.0011009793570202994	-0.006355669390315798
K00332	0.014709134006356676	0.002439970791492376	-0.010657569300471776
K00333	0.017136082753765287	0.006572859903633426	-0.010569178663436877
K00334	0.007275875913465515	-0.008910623286018087	-0.002414797844459093
K00335	0.01418226441392575	-0.004167618856953805	-0.002544857807793695
K00336	0.0072850257138049514	-0.0074492633828998015	-0.0026479717395397873
K00337	0.006479814156463039	0.0006064730566120178	-0.007285455129268968
K00338	0.010391919233880345	-0.0008192604012619635	-0.006650951509834375
K00339	0.006782106582497012	-0.00499206793511548	-0.005472341247140728
K00340	0.0028509719180729435	-0.004348325986628527	-0.005758015871266835
K00341	0.008882491649286634	-0.001251630458875483	-0.0063985942950346795
K00342	0.005840276076242286	0.0035526825127969856	-0.0032515048841442067
K00343	0.003231831834407993	0.005760895236683463	0.0006634584883838425
K00344	0.0026652290336204934	0.009175744826900747	0.0149233399252603
K00355	-0.03058416696627549	-0.020840288580358426	0.004436998622031068
K00362	-0.041850143477707276	0.012686809382085527	-0.001731080778363881
K00363	-0.03161550902550119	0.021257981395059525	0.0006833843173098666
K00365	-0.01830733317634647	0.031039021250053783	-0.0013220334488440338
K00370	-0.037613310952486795	-0.012161034086986038	-0.030399540315967654
K00372	-0.020626723440269647	0.013440874915681177	0.008943650511209641
K00375	0.0046556286650892295	-0.008131827225975148	0.027337830579079046
K00380	0.012779130684261718	-0.025771414657639553	0.0428691703842835
K00381	0.0026852437395576767	-0.021536913099998767	0.03384001259026704
K00382	0.0003115382680098956	-0.01231251031385966	-0.006490481248680214
K00383	0.004616580989468859	-0.01882994386671045	-0.004577669584333048
K00384	0.009744473128032382	0.008782481180827889	-1.4721492343781396e-05
K00389	-0.0016155928375871326	0.028482357458041282	-0.0015250403954005334
K00390	0.0007028214618933021	0.005835866342414872	-0.0003853372597908164
K00392	0.0018563160038976706	0.035780614392602196	-0.010240809961521196
K00404	0.022642413332144527	-0.028833095246646973	-0.004269148462019359
K00405	0.028183546003598906	-0.03215232985581811	0.005917512516045797
K00406	0.033698344596420376	-0.020424766420267037	0.01496072078603314
K00411	0.0019898136360948244	-0.024793106057701006	-0.009384098313395206
K00412	-0.008412314027542138	-0.03235865275098805	0.010098068299247646
K00413	-0.006234671588561935	-0.025736635791555745	-0.002249141033381748
K00425	0.006858257866394967	-0.013490448302481379	0.00580003021472837
K00426	0.01425552860706381	-0.01354653827395207	0.0005200486869380373
K00428	0.019596399531959293	-0.02292490803603468	0.017466849510663063
K00432	-0.021893436306260776	-0.005844088080925344	0.01502894512304923
K00435	0.016742193865741824	0.013874224659584678	-0.023277258171235188
K00446	0.018105503583865135	0.019432818934227974	0.013597471925933503
K00448	-0.012734716557010308	0.01726257577401381	0.022748204571600622
K00449	-0.009395709454248922	0.02072160057373324	0.017999739373845188
K00450	0.04724681257302664	0.013270587694354422	0.027006354903820418
K00451	-0.004787072024781998	0.018293146727200556	0.01379078576704141
K00453	-0.00869935282816236	0.01606992947233981	0.006130214893718844
K00457	-0.015112741542389146	0.012518837045523635	0.017883347650961362
K00459	-0.010644868047578335	-0.006548034483312488	0.01109381362575607
K00467	-0.00042062600792469915	0.029129910654657205	-0.009337224314614959
K00477	-0.025048367750616016	0.021827297680101495	0.009473251531658964
K00479	-0.00436290802006195	0.03424487314441588	-0.0047166643415495636
K00480	0.015808408425619917	0.012716818544435973	0.03232714815187163
K00481	-0.007092291894517709	0.014634414530020422	0.01988506783437035
K00483	0.07713872997060749	-0.008020182953272337	0.021783694690815543
K00499	0.0058097062826826485	0.010637069096461196	0.05125289504686555
K00500	-0.01600063987938637	0.007020906125027984	0.021816671703125505
K00507	-0.006374438805978724	0.011914138089318498	0.02811327479688221
K00525	-0.0022861496776389934	-0.011656175376991783	0.0015676328714221512
K00526	-0.00851563299814491	-0.023022445087939887	0.004489018887082458
K00528	-0.01822634896307552	0.0009348336860663136	0.007069449142223936
K00529	0.009941288594200966	0.003608782159710319	0.013296474390583677
K00537	-0.004558472868280476	-0.028603136484838528	-0.007734190972256466
K00540	0.009200451119626625	0.03527500896868197	-0.0012965528268530082
K00548	-0.00024307808509121566	-0.0022467312668605216	-0.0004288448880252247
K00549	0.031869106331641285	0.006896021904192277	0.018324223657988588
K00554	0.006586783934816118	-0.009909555399261825	-0.014277132531309585
K00558	-0.0013902758255681614	-0.03629251064180792	0.008767299044040236
K00560	-0.013189768385855644	-0.02720183579880885	-0.014290051679134656
K00563	-0.00866648627868338	-0.032075871501928206	-0.011855032423409873
K00564	-0.02909151770150659	-0.025342766743668473	-0.03845794299793152
K00566	-0.0005960477117940767	-0.00656488332043552	-0.01305753056241779
K00567	0.008856398668383905	0.007372398553534416	0.0023761847161799464
K00568	0.004573041769322476	-0.01622093076516667	-0.012633134291035486
K00570	0.019018694601668138	0.029471714058936394	0.009975227888322183
K00571	0.0059571612369337555	-0.015033996999820519	-0.022275925460553313
K00573	0.0063445786401731	-0.0016680640638329703	0.003840328810645089
K00574	-0.0029550874309766943	0.002908862697059488	0.020668033963903022
K00575	-0.036610799789712115	0.007820584088178135	0.013187759016359187
K00588	0.010392282885981144	0.0144221123003364	0.012881017366841505
K00594	-0.025133436978740663	0.03509913625122767	-0.009191585013659626
K00595	-0.02102744749869461	0.01759834634091848	0.008004528865924213
K00598	-0.007970508916099633	0.021638278947171758	0.019251305226935838
K00600	-0.0005130446058667397	-0.005624825848043231	-0.012973979704566516
K00602	0.007870792654557923	-0.007508139546449506	-0.010046434105455223
K00604	0.007006358140429839	-0.004391846233713099	-0.0042355899644608
K00605	0.004840038395163939	0.006482628984913595	-0.007424621640813173
K00606	0.006459003570914541	-0.004914990341553785	-0.003891404329888521
K00609	-0.0011876658864903825	-0.003921552652373508	-0.00876339649224395
K00611	0.007289417865189787	-0.003375084411290092	-0.00943537947530725
K00612	0.017240079207232962	0.014452237048138895	0.007314034143754633
K00615	0.007559848076566307	-0.0007127066012056637	-0.002642502806278793
K00616	0.006137072012673906	-0.004181322858513408	-0.0065533804789317755
K00625	0.03210741199486079	-0.008006228359522628	0.02455235744540731
K00626	-0.005004195954585685	0.0027734164592389194	0.011849022628746033
K00627	0.013176861673443936	-0.004026091653630054	-0.006884305422111987
K00631	0.0017104251878741923	-0.010457490622011484	0.04697696167141571
K00632	-0.006360691967872273	-0.004363752753847202	0.008323688034319451
K00635	0.0016097027898199874	0.027710441400614582	0.0061308860751727
K00640	-0.012179223827701894	-0.021403028840489696	-0.002313410903562545
K00645	0.0015879587959732881	-0.003965596271316158	-0.00794541889327921
K00647	0.013161434758854245	-0.03832225789597578	0.018972258350493015
K00648	0.004119995339061087	-0.0031610057741863094	-0.010525333019651091
K00652	-0.003925357219753437	-0.012731071403960497	0.019292780755692955
K00655	-0.0008448889145716285	0.007991215327888605	-0.01224426667220043
K00658	-0.003916895501940907	-0.02745079150695704	-0.010882878292037315
K00661	-0.0072596380660014375	0.0024371568860069165	-0.009818701890405143
K00666	0.002141049707035744	0.0036699591449174413	0.012602869396830783
K00674	-0.01011706307218097	0.002995795414920904	0.00040800704723347174
K00675	-0.01439130437489565	0.01887443441834457	0.035153167560779776
K00677	0.016685410329682356	-0.02775980585267423	0.007575876836294386
K00684	-0.007165853100067946	-0.0035387616941727654	0.006249536953239597
K00688	-0.0013361461803187273	0.028816399229213176	-0.00010423270744442756
K00721	0.011115370928498522	0.028243205924157293	0.003267103417885325
K00758	-0.04032370875682594	0.025376946035193342	0.0028249833513030484
K00759	0.007850990070218195	-0.008992828369639256	-0.019375869945823496
K00760	0.011907451485031686	-0.007909444330855846	-0.021702811459957057
K00761	-0.002343408650128148	-0.011767662805328627	-0.01946257405777007
K00762	0.004892792192060485	-0.008857676228317991	-0.007595670941198961
K00763	-0.005199743247602603	-0.010432575927544895	-0.016732538795565962
K00765	0.0019838502106095867	-0.007684430383174044	-0.015004325201921416
K00766	0.0027806762811724	-0.00530112182816341	-0.011775653104104764
K00767	0.0028837252886130954	-0.013591627640963602	-0.005380844127359737
K00768	-0.0024679852247029475	-0.010077449566050853	0.0017743178276732284
K00772	0.008672703384931394	0.029250730948857172	-0.0008250286655234373
K00773	0.011739308864707677	-0.0135944043518998	-0.011586099583942744
K00782	-0.0035579330899636833	0.004473122246926862	-0.017608019726762816
K00783	-0.008555318398154377	-0.027267141907046558	-0.006674544170452977
K00784	0.019009613906800945	-0.0031608338315597707	-0.01071570402408604
K00788	0.0026242421403600874	-0.011319783924428731	-0.010218749330891798
K00789	0.00364883387914165	-0.0072505407382294045	-0.010638025220089602
K00790	-0.0016932372992095	-0.006727830383154564	-0.01264615017708066
K00791	0.007335619517192967	-0.011852138542162863	-0.011232317194709655
K00793	0.0005934183309554702	-0.012092388890973116	-0.008225455985664838
K00794	-0.003165355664558305	-0.009702125363604847	-0.003961043329141166
K00795	-0.008060461302577468	-0.014171892637881326	0.016805620028968623
K00796	0.008812437559452211	-0.004029766589808581	-0.007246039379602537
K00797	-0.0009153380030357527	-0.003586875395655847	0.01458881724233495
K00798	0.0068488079464396135	-0.009997778077864996	-0.010866705213376779
K00799	0.002502786064307715	-0.004099941365968736	0.024819060978383888
K00800	0.006883207967924594	-0.0023055546093005957	-0.014716863351265107
K00803	0.01223466915085994	0.0232558643518763	0.0019153192730242356
K00806	0.00448715190716229	-0.010688599087563614	-0.015666752908266742
K00812	-0.010553916608987603	0.0039815302034292965	0.0035386283746874584
K00817	-0.004376513935933326	-0.0035125839658660296	-0.006269374607585375
K00819	0.011767590332853461	0.0165123078014933	0.01934742555181462
K00820	0.01393630829706911	0.003974417433183022	0.005049066180194454
K00821	-0.0060668439813789535	-0.005850064961752712	-0.004905812895617776
K00822	0.0006727756836227174	-0.01986256543795365	0.024573850301114572
K00823	0.025643116943570445	0.022055196711027316	0.011857284796278199
K00826	-0.0013203382059941494	0.009030399633104199	0.003918138325083891
K00830	0.014443572720559019	0.026387627025443765	0.012536165430390331
K00831	0.0013058002268874777	-0.01405204192968106	-0.00921508930897756
K00832	-0.01721142638724128	-0.05265688985701049	0.003063279129334567
K00833	0.009443984131035818	-0.027607174566123664	0.006063779779478483
K00845	-0.007184019381543427	-0.006859710769522724	0.02579319741093486
K00847	-0.021921228224613475	0.0033563667386980094	-0.0016435284639849793
K00848	0.0029926523437197737	0.0310312554678111	-0.014652119112145642
K00849	-0.004066814085991848	0.01789901815864158	-0.01337687809531035
K00850	0.003344305215217955	-0.015451485594512282	-0.022722744012463207
K00851	-0.029439095825421306	0.006241668485742034	0.01975252337943117
K00852	0.0014875521405271664	-0.00552590920601771	-0.0104302569480797
K00853	-0.038635569665653895	0.02812032623699116	0.0033002722008062904
K00854	-0.0027374953128503606	0.020989725442481694	0.002365742623141192
K00856	-0.03864075261618157	0.015009380011243646	0.01837734524671827
K00857	-0.0033856598918868557	-0.010486773718660549	-0.033062645628892634
K00858	0.0008428890626359269	-0.0038631257905699817	-0.008751428906831558
K00859	0.001882752377735233	-0.013031415241519385	-0.015760454920621468
K00860	0.018610304424705352	0.012723854081668285	-0.009032846704072695
K00864	0.002206031829305171	-0.004261505626252709	-0.014062079180645492
K00865	-0.000827672587265312	-0.006477734434998681	-0.01596045748370287
K00867	-0.002369431157874349	0.021537605756906674	-0.019538761510550617
K00868	-0.020334453064179383	-0.02785917786717242	-0.04219228047066715
K00872	0.007867508791060216	0.005540664195719541	-0.02012260031618264
K00873	0.0004871546033955375	-0.00423208814164117	-0.01928828040553051
K00874	-0.018987713922167342	0.003777537869449799	-0.00928652656433924
K00876	-0.009607854884535883	-0.012988348819627054	-0.02804397301681218
K00878	-0.0030990865338588534	-0.024548208267328574	-0.04236934697221048
K00882	0.020698354000009776	0.004200036877252177	-0.021307635716067842
K00886	0.003210646202499485	0.03695491917624416	-0.009432269562577325
K00891	-0.010992866151364375	-0.009256123238708565	-0.009647483815477755
K00901	0.03516244626136716	-0.02275122073874994	0.0008352524927875566
K00912	0.01727808360015338	-0.03006802497473471	0.009008152199708281
K00919	0.0014530212434106348	-0.006786642005450728	-0.013971339141602722
K00925	0.011689466175977475	-0.013445352548277096	-0.0038291220648800327
K00926	0.03667829930733596	-0.008440859837638037	-0.014508053778763654
K00927	0.0023905303106040695	-0.013855972585795273	-0.01593170241106534
K00928	0.005407404862923309	-0.006180395466064083	-0.012534648844478495
K00930	-0.0033433838933664946	-0.004947912626344203	-0.007804318050674093
K00931	-0.0020949571532006437	-0.01128387270868382	-0.007548370286012057
K00936	-0.0106993595570004	0.03795952328425665	-0.008755197798924412
K00937	0.003685346667625713	-0.0018553374180735778	-0.00521211018555652
K00939	0.005023722829805142	-0.0022243076761569373	-0.011515577891923841
K00940	0.005145001017570631	-0.007327751464949456	-0.008554331217996246
K00941	-0.004977580419970163	-0.01740534515721545	-0.011921576253519597
K00942	0.0041720185872692874	-0.012864823506010085	-0.015085166887529264
K00943	-0.0026938288282714	-0.007741955796640115	-0.01593126591988627
K00945	0.012127450765968393	-0.00687304184941136	-0.017968497390380183
K00946	-0.005809556114713024	-0.0018839194527208553	0.0029292950251469385
K00948	-0.001564792335227249	-0.008067021101498512	-0.0035592303269011555
K00949	0.024651907305425436	-0.012937993084914197	-0.024397064371463516
K00950	0.005154278758739295	-0.016053990441781518	-0.011495730304794276
K00951	-0.00628536752214456	-0.057990698286920384	0.027801849822818532
K00954	0.004629776030256057	-0.007875833741812987	-0.011165589054960437
K00955	-0.015014467027875613	0.026242460985521514	0.02062097766700032
K00956	-0.013649462082027886	-0.02960815319876185	-0.01718092363574344
K00957	-0.015280074916258936	-7.012572643870111e-05	0.00161242604516413
K00958	0.024105023828281252	0.015192522927325267	-0.007682474823465425
K00962	0.003771005722728287	-0.006614425370482897	-0.012455680524416604
K00963	-0.013717522236632652	-0.0018871317398755421	-0.01067611051896421
K00965	0.004934428655377843	0.021714593632851928	-0.0054282502969450926
K00966	0.01604376498691564	0.02189655451377914	0.00784413794590507
K00969	-0.0008864718528889101	9.507757563760705e-05	-0.010916516974893964
K00970	-0.005027708338059886	-0.00453596472897076	-0.010023655048904585
K00971	-0.02437781660096564	0.01289703201403225	-0.024308893633199005
K00973	-0.00548779243201211	0.007169078314880363	-0.0026662832761275047
