Eigvals	3
110.78831416011346	59.09143873015054	51.63637018298306

Proportion explained	3
0.665903957150602	0.18944049340708202	0.14465554944231587

Species	12615	3
1f910c095af37e0ed78498d50f37564d	-0.0012545992875848708	-0.0005892644696566152	-0.0008447540720262953
677bcf963c7c95661098fd6784ad454e	0.004697532923734424	0.0007529386722842692	-0.0010542197977878324
5eb7c682ed834e8de76509bebef8d27a	0.0019173137266433535	-0.0012648627141251833	0.0036601402938588145
77d89b9e3e3675def721e39107e3d3d7	0.0015495697520581833	0.009757843280332874	-0.029595716299732545
3c42e02ca1e9d6e07c4b76c014166f9b	0.0004787136029913359	0.0004949190049822522	-0.0007449719152462563
2f0f5ad75fe4aea5c13385987065f5a8	-0.006767095563397342	-0.001026114750887202	-0.009352256154140008
b87225f447b3b2fdcca868c122231b2d	9.698275941789982e-05	0.0002823584953631231	0.0010257086429528036
95681d82027e8c0715c68c0adf10ca6d	-0.002588931063166721	-0.0019700925418006344	-0.002620190314433017
55ad1bfdd771a3833f2d6bbc16ceee59	0.0015384744818511872	0.0001210942501094803	-0.0003802030500469634
1cdd625b11f449592a2e0a989de25cfc	0.00792402374100976	0.002025896693473842	0.0013143940465657092
13c1f27a26a969972cb1d17d4f6cb8e0	-0.0001481801354533914	0.0009361183550180989	0.00030418799390020084
a93ff8a64fec77abdac96912bf8e1e8c	-0.000823029462464338	-0.00046742718961579016	0.002055131027550529
f395f18ac7d252d4f67872a85aba5ce4	-0.001064870869968473	0.0007668219155519272	-0.00023597624492213617
3e7a934f91f5aac80bc806c387b19db2	0.006488893409461966	0.0025239523717902395	0.000887426938655273
147f7844002ccb52a51319880890f966	0.0001204526739616657	0.00138300917577233	0.0011658418427499101
92f81fb468aa56f6b4de24808997ca9e	0.0013528555248647053	0.0033221974283867825	0.0013859023397722206
70949da049218e3dd7f7a47afee51345	0.0047623194500099695	0.005493625863855239	0.0025786834828056067
360c58b30391cef28f7b23bde10caac5	-0.0008576470067845545	-0.00027380468662836755	-0.0003078792442936187
bfd7560d4b7c56b0a8e6ba9cfc047747	0.0036117760182292533	0.002020848451250093	-0.0001079712608011594
94efca887d16d2d0b1d6e36ba05c5936	-0.004805193807369265	-0.0010919214842753044	-0.005102307630768114
b32a8c0da1c81feb381f92c1dbffd217	0.009188689844100298	0.004254851566955849	0.0035216995800638924
7cb2099a39d3203fbba4cce6ae837466	-0.0025519185484988867	-0.008991187016905074	0.021761104459776272
e7ac33fd1ebb828504afe3b5f6694b02	-0.006780217332904705	-0.00185742737839211	-0.007487626166719303
66b57869514b4e8bd4d7b88da4dd966b	0.0010105685134399152	0.0009267568671317731	0.0019235228077432898
18b6ad1264fef2457b3a68e7eb97ef57	-0.001142449973920219	-0.0013124853682044844	-0.0008604218863212409
ab479b17e649459b6a1bb0a466a19b25	-0.00859831482899501	0.006302111128833547	0.00011103762383745042
d91abc962ebd70ee617ce1c3f61c394b	-0.003237180846131011	-0.0008312393759119451	-0.003368966228046578
98c83c2544adf2eda16975bfd5884c05	-0.005602446745443206	0.0010179432811106507	-0.005400293707390202
1ecf0dfa3f8c5b691257bb78fff9af3d	0.005294978591766467	-0.002050037791867412	-0.002215484387097113
ea3433f2c148c6fae4cc2e9ae197f5b8	-0.0012315824921670603	0.000619619740870314	-0.0003855492256393437
f25f36771c142f8d1a064f380c52e397	-0.0003438725583702094	-0.005975459783856843	-0.004793541016989236
adce867cc34920da67a83b587891a03d	0.0042729473665106665	-0.0028300864682994278	-0.002041068136966361
95e428e3c6200f85e158d7b59605a968	0.0025258479606198037	-0.0007648075857359647	-0.00042836908777161886
4e08abd9f304748d5e8920f6b1585807	0.002004421441385269	0.00021794785919970587	0.00026461009215501965
897b527063b8c9fdff9d64d8af01861f	-0.001138080550501153	-0.00020959829701193625	-0.0009449190742648867
d40a7985212f98070fab628f424cd0c3	0.0030256761542709703	0.007710841178982988	0.0021427597962944906
faf3945a44aa2a0c8f897693a5b881dc	0.004468428014552335	-0.003129766682015115	-0.0018736006984877616
de7ff0480be2744303bb6d4c64cb93da	-0.0012111037924320233	-7.719312332332927e-05	-0.0007539392951376804
27520bebef40fb79cc015fbec79cae21	-0.0013960288761383315	0.0019461656981439352	-0.000679190117872839
79f1d493efc08e392db07c9900bd72cb	-0.0004838409834911726	1.3184477926377123e-05	0.0001167630184697999
55bee93b4fcf1479925433bcc7ebe19e	-0.0011788671027969384	-0.0015359792233053961	0.0018291042734674445
b6375c8758e2fceec2ca763f6542b745	-0.0007502078457085083	-0.0017967727277764035	0.006077718529016691
00d1254aefd84d1db61c305f782d0f0c	0.012558825623038427	0.0065169267179519775	0.00707721921434149
8f516b6434c67aaa46566a3d9b4a4120	-0.005590329792864661	-0.0024611238726404304	-0.006263374194114347
aaf3a4b39efa6e6190f6e27552357337	0.003046981997241408	0.0010892202721756595	0.0002803050424938837
dc4df7edd7f7febc61c5daf7797aa0d0	0.0005085593200616803	-0.0005566411959600677	-0.0012212059333751748
94c05c78acd9fc52186647417c979615	0.000977442180735336	0.004084165429448761	0.00303135636148503
7f53cefce00384bd26fa44b069dfa9c3	0.0033278919529030064	-0.0016412554905407978	-0.000682240799558557
81b9be2774f1d3c253c3611dfec8b428	-0.004476432255177433	-0.0008037256602773866	-0.004909324340406746
71681eece03bfd3dee50ee48642888ed	0.004008232902876194	0.0027970992106733914	0.001573459734964347
3bf129139d238c7f6c72d32676a24ea1	-0.001126183616432466	-8.656268797841599e-05	-0.004022390329286989
4bd4a14562ea59df38bf5eb190b58c63	-0.0011246228839443002	-4.392280432580504e-05	-0.0006291525238007217
67b08b1a45e966d2e7913c8ceed55545	-0.0016492344756332846	-0.0013080056930885452	-0.003536636832962152
091033f445f5a478adb6b8c709cb10eb	-0.02540635673213963	0.027131695846113562	0.01602053775751886
9992f0a2024ccd0e62ffbe09856174af	0.005105995007127422	0.005313413139022451	0.0023605789941182117
e524d9c5d439163d49ac4d365d40a8ff	0.008574411747213484	-0.0005990748930628924	-0.00230486323726732
d86acb6369470a9b8b790e9e975f8666	-0.0027701876554330853	-0.0013570504942480735	-0.002327300698637655
3cbe79d72b133fee7a5cb7df22672474	-0.000851640279946459	0.0007049431614687655	-0.00588811600655392
2211cbaa203178e056063669143d1c67	0.0017828333984360397	0.002250739298780068	0.0008079276779076035
d6931daef6c9fc31ad9c049951611d9c	-0.001736783202718423	0.0004964105007405326	-0.0011281847915333
819ecde403c2398984c075913c06023b	0.006444452436960603	-0.0008287858930718014	-0.0021797511073141443
