Cobalamin_biosynthesis_precorrin2_to_cobinamide	-0.016237627464765248	0.00466938627234922	-0.019260811435448905	0.041709819330200466
Cobalamin_salvage	-0.026767301223488606	-0.07294892501674112	-0.01770516498570507	0.016122299874723137
Cobalt/nickel_transport_system	0.0010887783820344513	0.015839277707430596	-0.10889673262447688	-0.07347018418185959
Coenzyme_M_biosynthesis	-0.039308156197010065	0.09247118196287982	0.006613450947268029	-0.012609082781988046
Complete_nitrification_comammox_ammonia_to_nitrite_to_nitrate	0.0037169838398100454	-0.05381932256803864	-0.10178159889379229	-0.024097354254242368
Cumate_degradation_p-cumate_to_2-oxopent-4-enoate___2-methylpropanoate	-0.020247233538609417	0.0218739060310428	0.09141852589286163	0.08443519633618914
Cysteine_biosynthesis_homocysteine___serine_to_cysteine	-0.02777327407213899	0.04115649568187722	-0.03812115516159063	0.06000512678636899
Cysteine_biosynthesis_methionine_to_cysteine	-0.03407095491603012	-0.03867406132680952	-0.018449658351161725	-0.032649224658919986
Cysteine_biosynthesis_serine_to_cysteine	-0.030646309334049385	-0.04252247027811792	-0.023734814911504292	-0.0037389675678395477
Cytochrome_aa3-600_menaquinol_oxidase	-0.06886924724069073	0.007032430776018477	0.056181063380484356	-0.14681752437987083
Cytochrome_b6f_complex	-0.017996644236471775	0.06238248802294212	-0.04394057712498662	0.021034975673078913
Cytochrome_bc1_complex	-0.028574630396787974	-0.08685698976150064	-0.009237763907055893	0.021228916142625325
Cytochrome_bc1_complex_respiratory_unit	-0.019544774076652078	-0.025077363637348988	-0.020401985498494157	0.004803314268101293
Cytochrome_bd_ubiquinol_oxidase	-0.037769041443862304	-0.03920225948492684	0.017569443793375623	-0.011711816575344789
Cytochrome_c_oxidase	-0.02146663463888071	-0.035882051886329626	-0.014409468121628462	0.04515259734630131
Cytochrome_c_oxidase_cbb3-type	-0.05507545594938202	-0.053253002146731114	0.02174933954863484	-0.029351770190015745
Cytochrome_c_oxidase_prokaryotes	-0.024034159752638458	0.04068141746001113	-0.010066702348530437	0.018422546549847565
Cytochrome_d_ubiquinol_oxidase	-0.028971279476210084	-0.007818851175068099	-0.02134812632563781	-0.008765842400401564
Cytochrome_o_ubiquinol_oxidase	-0.0577072672208202	-0.0942489313142288	0.051999813251854474	0.03170910247226878
D-Allose_transport_system	0.12557249863390296	0.045224524119563014	-0.06092845791433227	-0.09381254476828796
D-Galacturonate_degradation_bacteria_D-galacturonate_to_pyruvate___D-glyceraldehyde_3P	-0.015844238902252953	-0.012370072742479272	-0.05079710360171329	0.021932425043238696
D-Galacturonate_degradation_fungi_D-galacturonate_to_glycerol	-0.043167042771804144	0.030994391943328373	0.042415135214288496	-0.10505398196398609
D-Methionine_transport_system	-0.0043998305511485135	-0.20966573548479497	-0.06771221678015678	-0.009222736963433386
D-Xylose_transport_system	-0.02597389747749841	0.06233491981798887	-1.1937834458375946e-05	0.042020965954536915
D-galactonate_degradation_De_Ley-Doudoroff_pathway_D-galactonate_to_glycerate-3P	-0.02701268511190252	-0.02454080488569684	-0.030891913691287496	-0.0027945925940991954
D0_polymerase_III_complex_bacteria	-0.030013445328792326	-0.031202121330516787	-0.026961045323379472	-0.02169970282194525
D0_polymerase_II_complex_archaea	0.1419568716379965	-0.09546439434570181	0.08996758713108784	0.042373230757605525
D0_polymerase_alpha_/_primase_complex	0.11765892112023198	0.08566503174024664	0.013522321567692496	0.027526263200319666
D0_polymerase_delta_complex	0.08424890791492215	0.10500077683218637	0.019489991478234128	0.016403050182579787
D0_polymerase_epsilon_complex	0.04011889173799762	0.12005750957214661	0.03010969846445059	0.06330732997575014
Denitrification_nitrate_to_nitrogen	-0.018475261498430384	-0.018437129009525113	-0.10840252320442197	-0.01621977198311606
Dicarboxylate-hydroxybutyrate_cycle	-0.02604758436872615	-0.010919355430510275	-0.015147466271422886	0.00592523880136003
Dipeptide_transport_system	-0.035084982307399	-0.08588413221246535	-0.025426020930486667	-0.025222785622392222
Dipeptide_transport_system_Firmicutes	0.1535513618719001	-0.03272134433789686	0.0511807111007785	0.06876681628991814
Dissimilatory_nitrate_reduction_nitrate_to_ammonia	-0.007769498715400104	-0.023153811991528103	-0.07897745257237944	0.028853761515384217
Dissimilatory_sulfate_reduction_sulfate_to_H2S	-0.024487883476340438	-0.017898178447275512	-0.015778445328342362	-0.0028412667376502784
Energy-coupling_factor_transport_system	-0.020125874674227995	0.006588659185869249	-0.0957999996947117	-0.10472836944468883
Entner-Doudoroff_pathway_glucose-6P_to_glyceraldehyde-3P___pyruvate	-0.02243808917954814	0.015399703628262285	-0.013087872236240599	0.021392039857165302
Erythritol_transport_system	0.01949551196371479	0.04502008529094971	-0.06473812253758165	0.059032834670513346
F-type_ATPase_eukaryotes	0.027568143265803667	-0.07922050878454319	0.03836094092716539	0.0676394676244128
F-type_ATPase_prokaryotes_and_chloroplasts	-0.028050612681617064	-0.02868319501966128	-0.024102009534236805	-0.03567154360155768
F420_biosynthesis	-0.022219692247305082	0.10777950285691183	-0.024632003890941456	0.005075489261710628
Flagellar_Assembly	-0.007109528026126418	-0.06399706004133844	-0.02185781475355604	0.06195801451977229
Fluoroquinolone_transport_system	0.012071173021528823	-0.08533781438398659	0.15263381586854205	0.08943224833130511
Fructose_and_mannose_metabolism	-0.019768756133908896	0.011225679063243113	-0.02852070678118724	0.031839300397676226
Fructose_transport_system	-0.018390580887936433	0.06709063084794696	-0.03053016357664637	0.028853480570598007
Fumarate_reductase_prokaryotes	-0.04985668593513796	0.029980410847022458	-0.024100926033718755	-0.04243827608781408
Galactose_degradation_Leloir_pathway_galactose_to_alpha-D-glucose-1P	-0.015387426408777057	0.037751101256519745	-0.035801979329745215	0.027953327428484834
Galactose_metabolism	-0.015470958849201685	0.03606026728677466	-0.033703517438396724	0.03092662637958439
General_L-amino_acid_transport_system	-0.02490251237925109	0.06959911066322101	-0.015106230976889224	0.04204857289120613
Gluconeogenesis_oxaloacetate_to_fructose-6P	-0.029882396422553685	-0.021421706952872033	-0.02491691111319035	-0.01833621234113143
Glucose/mannose_transport_system	-0.01869052628629813	0.06083777804908287	-0.025416274236922644	0.030722659382044076
Glucuronate_pathway_uronate_pathway	-0.021695210731603645	0.02619905057669115	-0.017140180314380433	0.020056694659191323
Glutamate/aspartate_transport_system	-0.059455626857097585	-0.0790063121309458	0.06372629775905918	0.0352184839484199
Glutamate_transport_system	0.01592584868135771	0.08258708263128574	-0.13819074085695862	-0.05804371357197431
Glutamine_transport_system	-0.015664727843012028	0.013571610626503278	0.010778163779569198	0.01732715473412998
Glutathione_transport_system	-0.012314930116380716	-5.337140873131153e-05	-0.02123813896164577	0.03996183452290938
Glycerol_transport_system	-0.012154384658131283	0.022086011929328245	-0.008539789672190238	0.11160625485902001
Glycine_betaine/proline_transport_system	-0.022495100155853657	-0.05170847633030232	-0.09455578271628445	-0.029470034350605606
Glycolysis_Embden-Meyerhof_pathway_glucose_to_pyruvate	-0.028180426154405275	-0.019119507788551295	-0.024071018185767522	-0.014667211135789518
Glycolysis_core_module_involving_three-carbon_compounds	-0.02958191673567118	-0.023599503454621668	-0.02838353142994747	-0.022592022312503453
Glycoside_Hydrolases	-0.017524209878002253	0.007137162744655089	-0.022784200248581292	0.04084225378665327
GlycosylTransferases	-0.022713901125891348	0.00906533338562792	-0.022960063316460284	0.02200539574253235
Glyoxylate_cycle	-0.026808935600449245	-0.015026841547200964	-0.02054437772343788	0.0036217153279181212
Guanine_ribonucleotide_biosynthesis_IMP_to_GDP_GTP	-0.027037717589214555	-0.02087380583802622	-0.033124243838534066	-0.025950004088778737
Heme_biosynthesis_animals_and_fungi_glycine_to_heme	-0.02990733305286786	-0.027857396693635333	-0.026225040115053683	-0.006700042853514927
Heme_biosynthesis_archaea_siroheme_to_heme	-0.01917486640920959	0.06491178053573102	-0.007566859039083845	0.03745606626735283
Heme_transport_system	-0.04620448756330563	-0.014877098579104062	-0.002138260539372604	-0.03835847361063812
Hemin_transport_system	0.030695381197631145	-0.026008648575267277	0.10077388624187374	-0.036527297704254474
Hemophore/metalloprotease_transport_system	-0.012302712452713556	0.049959919230843725	-0.028668291040687	0.05767213044681299
Histidine_biosynthesis_PRPP_to_histidine	-0.028393259290194543	-0.02447479811235632	-0.023906719202876583	-0.013324395905425255
Histidine_degradation_histidine_to_N-formiminoglutamate_to_glutamate	-0.03444670403643497	-0.011946253089268617	-0.00933516890591893	0.01196486487291591
Histidine_transport_system	0.023743482903655785	-0.08115352971504954	-0.018323642648280538	-0.023216153990274203
Homoprotocatechuate_degradation_homoprotocatechuate_to_2-oxohept-3-enedioate	-0.0341995616802274	-0.03985188580290988	0.009857260200289656	0.019519617432874378
Hydroxyproline_transporter_system	-0.11846330545555961	0.04133894586067586	0.11677729323822347	-0.06713722046001365
Hydroxypropionate-hydroxybutylate_cycle	-0.024278662317713095	0.01953303706970502	-0.007165225745173154	0.026672505857621726
Incomplete_reductive_citrate_cycle_acetyl-CoA_to_oxoglutarate	-0.03171143025415358	0.003759493021265483	-0.008647036753259178	-0.013516007302414325
Inosine_monophosphate_biosynthesis_PRPP___glutamine_to_IMP	-0.032344237207780305	-0.02988073327468938	-0.024972412153010128	-0.01421999111418977
Inositol-phosphate_transport_system	0.12062532989990304	-0.04399247867293943	0.014036805813303915	0.13534527017686862
Inositol_transport_system	-0.008190886919143901	0.036490042874458124	-0.0351539269454929	0.06601151982587763
Iron/zinc/manganese/copper_transport_system	0.12263036545013821	-0.038743410327714986	-0.025014880648140343	0.028994364232274986
IronIII_transport_system	-0.027482838432565892	0.0029898050680737353	-0.030882034837105526	-0.005484750083246449
Iron_complex_transport_system	-0.019914970340032267	-0.0689794767918683	-0.07323841230923842	-0.040531010074934
Isoleucine_biosynthesis_pyruvate_to_2-oxobutanoate	-0.030769448848862586	-0.015926603676512576	-0.016374416070307155	-0.011732900346994183
Isoleucine_biosynthesis_threonine_to_2-oxobutanoate_to_isoleucine	-0.029061172528073925	0.001104056632219796	-0.005609577247963465	0.0006261407685776717
L-Arabinose/lactose_transport_system	0.033205213224437514	0.01057432802871765	0.02452484205588631	-0.013265871239595889
L-Arabinose_transport_system	0.028691189376972733	-0.06517870473045641	0.03448132790793709	0.12394663301623556
L-Cystine_transport_system	0.014180421755103256	-0.0812901866446927	-0.07346751485613139	0.019914442465737356
Lantibiotic_transport_system	0.014975731222854106	-0.00913642767928883	0.0017741786242523878	0.01928978844636888
Leucine_biosynthesis_2-oxoisovalerate_to_2-oxoisocaproate	-0.028164137355704322	-0.015131833889174284	-0.01773070811985534	-0.011455635100188946
Leucine_degradation_leucine_to_acetoacetate___acetyl-CoA	-0.025451463888407518	-0.002543897103359609	-0.010032556909578284	0.016296525093460284
Lipooligosaccharide_transport_system	-0.014699653614218216	0.09406199569452973	-0.03694041202496598	0.005026236814521559
Lipopolysaccharide_export_system	-0.04222750552100734	-0.05466170779994218	-0.011135892408994675	-0.005784468708581641
Lipopolysaccharide_transport_system	-0.029123427916605497	0.0611768671937252	-0.03680826226895193	0.022141814527604737
Lipoprotein-releasing_system	-0.04276837344197088	-0.05593119415378281	-0.010809117048026966	-0.018287704373456722
Lysine/arginine/ornithine_transport_system	0.0064101245023006174	-0.07711639376290168	-0.008110796867733555	-0.0018437133300227533
Lysine_biosynthesis_2-oxoglutarate_to_2-oxoadipate	0.03735449649937627	-0.013427021717061257	0.07626999695383539	0.0770024999458214
Lysine_biosynthesis_AAA_pathway_2-oxoglutarate_to_2-aminoadipate_to_lysine	-0.02578630781866893	-0.014747391232650049	-0.0384098415109201	0.038417348181203494
Lysine_biosynthesis_DAP_aminotransferase_pathway_aspartate_to_lysine	-0.030147381283219633	-0.014785995852542989	-0.018395901821949293	-0.006819371858860553
Lysine_biosynthesis_DAP_dehydrogenase_pathway_aspartate_to_lysine	-0.030606687050764827	-0.020060716028695115	-0.018301935766647293	-0.012978919084149382
Lysine_biosynthesis_acetyl-DAP_pathway_aspartate_to_lysine	-0.02922388728993477	-0.01490879050750222	-0.019407248457884208	-0.007645020462048675
Lysine_biosynthesis_mediated_by_LysW_2-aminoadipate_to_lysine	0.007233998551875391	0.024548889455180675	-0.012357691626683832	0.03189365525647424
Lysine_biosynthesis_succinyl-DAP_pathway_aspartate_to_lysine	-0.028565553569294803	-0.014634479593627969	-0.01972444925194153	-0.0018797414490946565
Lysine_degradation_lysine_to_saccharopine_to_acetoacetyl-CoA	-0.027351400048596222	-0.02176711565030502	-0.006369377811994826	0.004156400113601287
Malonate_semialdehyde_pathway_propanoyl-CoA_to_acetyl-CoA	-0.028100169836226464	0.0077846300505644336	0.011672379444502357	0.03430358715318592
Maltose/maltodextrin_transport_system	-0.01955585364507909	0.05429261801579515	-0.0240269558412963	0.028942876447788507
Manganese/iron_transport_system	-0.021439616211497738	-0.04223314490135781	0.0070305149396903315	-0.10681926690732872
Manganese/zinc/iron_transport_system	0.03496208165975886	-0.006214750470850195	-0.017556172042145934	-0.033424166845528964
Manganese/zinc_transport_system	0.13881618336384938	-0.02868273648825374	-0.022435404187752955	-0.14983092975245
Manganese_transport_system	0.04072613029402285	-0.045732942172023554	0.10851744092081836	0.0976884265453981
Mannopine_transport_system	-0.06213194039379302	-0.024623255579804982	0.11923442227857045	-0.05305044464181517
Mce_transport_system	-0.030192258140551948	-0.015561612581961625	0.011696764447872944	0.009080984223395521
Menaquinone_biosynthesis	-0.02378197901047356	-0.0033715306468805445	-0.02874255488192464	-0.024398068514321136
Methane_oxidation_methanotroph_methane_to_formaldehyde	0.016615386735597603	-0.05664049661778784	0.12074276708070811	0.09200968798400219
Methanogenesis_CO2_to_methane	-0.04131804707060098	0.07684105737234953	0.01834487902508955	0.005379278839384956
Methanogenesis_acetate_to_methane	-0.029076122128059323	-0.011508011785155927	-0.01420704479859766	-0.0010009646993347932
Methanogenesis_methanol_to_methane	-0.022173911488117343	0.03268735166359104	-0.003451222907045212	0.01608130601659514
Methanogenesis_methylamine/dimethylamine/trimethylamine_to_methane	-0.034380320412259746	0.06700539561094794	0.0022331613027429336	0.00563034397722755
Methionine_biosynthesis_apartate_to_homoserine_to_methionine	-0.03165118175484669	-0.005485932248187961	-0.0034718846342089572	-0.0046730437028353776
Methionine_degradation	-0.029099845435333314	-0.019324046413242826	-0.019407605109476436	-0.003439935733050851
Methyl-galactoside_transport_system	0.10339645089935327	-0.024088148112149405	0.1295097929518022	-0.03222865397189429
Methylaspartate_cycle	-0.02941150759978035	-0.011384463965904253	-0.020889050143239146	-0.011903249815571811
Microcin_C_transport_system	-0.040229353580319954	-0.05810042301925894	0.013633449602227257	0.014246778167993662
Molybdate/tungstate_transport_system	0.04854925974182276	-0.020951042866275804	0.04297858386856176	0.035733605482869295
Molybdate_transport_system	-0.03580743962995808	-0.005623211763836522	-0.009303950649058155	-0.011060180626406723
Multicomponent_Na_/H__antiporter	-0.0017824565436902822	0.010933753159957624	-0.07796162856663905	-0.08580192718622084
Multidrug/hemolysin_transport_system	0.08749305394433922	0.03230360459137466	-0.021516681815296344	0.04808968822693704
Multiple_sugar_transport_system	0.030627663258195555	0.02485819800688307	-0.12460195793692652	0.008117832646586833
N-Acetylglucosamine_transport_system	0.024546560502542423	0.02294414383969267	-0.004588193998074072	0.02569546991440095
N_N'-Diacetylchitobiose_transport_system	-0.019378480495937142	0.07627736075770965	-0.01994833306689705	0.010623254129861103
Na_-transporting_0DH:ubiquinone_oxidoreductase-	0.04166874143120399	-0.1472279084306152	0.009881687032219089	-0.14952149975494286
Naphthalene_degradation_naphthalene_to_salicylate	0.017919539751854098	-0.007690790341058187	0.07917716041886505	0.012367781571949942
Neutral_amino_acid_transport_system	0.005433328785932447	0.10727968667165895	-0.065592880301491	-0.0008709531199708388
Nickel_transport_system	-0.005457162355459387	-0.011950905612950374	-0.11321462256933093	-0.06839205123427483
NitT/TauT_family_transport_system	-0.0397777358335192	0.04045707467461319	0.018533203210087456	0.007649504244219442
Nitrate_assimilation	-0.004739164904468796	-0.031142521106170856	-0.06519073209387752	0.050058817924493244
Nitrification_ammonia_to_nitrite	0.04992889710328973	-0.05151666825300715	0.0705999938238869	0.08740668515716844
Nitrogen_fixation_nitrogen_to_ammonia	0.06448004243315658	0.08487002511644406	0.02904407788198479	0.005527666920360699
Non-phosphorylative_Entner-Doudoroff_pathway_gluconate/galactonate_to_glycerate	-0.023642630701630505	0.09532706461630958	5.27355632245055e-05	0.01572098993735491
Nucleotide_sugar_biosynthesis_eukaryotes	-0.019226371078353195	0.006431775804172371	-0.03407017956904919	0.006784914588778852
Nucleotide_sugar_biosynthesis_galactose_to_UDP-galactose	-0.022143384554572217	0.04333307736818405	-0.03209945196129187	0.012178477596792373
Nucleotide_sugar_biosynthesis_glucose_to_UDP-glucose	-0.02130989753062786	-0.007283313733032176	-0.026314839366565104	0.023600798297788016
Octopine/nopaline_transport_system	0.019488904449480628	-0.030418305227953517	0.013939711713199042	0.04712043210719469
Oleandomycin_transport_system	-0.00016007797180303803	0.04871922151722287	0.0560361606527069	0.05342356676323586
Oligogalacturonide_transport_system	-0.009688402221160332	0.10942643926322641	0.06910999533550599	-0.042545426196421265
Oligopeptide_transport_system	-0.03078807015890325	0.0020912189548959966	-0.05665011028386917	-0.05349878952155958
Ornithine_biosynthesis_glutamate_to_ornithine	-0.027180073690522808	-0.029953161055673447	-0.019240355169223133	-0.0012562585705744665
Ornithine_biosynthesis_mediated_by_LysW_glutamate_to_ornithine	0.01929566614062682	-0.05511178745437579	0.03907333292809304	0.08114934528235743
Osmoprotectant_transport_system	-0.005854391642996871	0.025258965206252332	-0.05097750821155346	0.010230319421756087
PRPP_biosynthesis_ribose_5P_to_PRPP	-0.02525782539592725	-0.028555040255435506	-0.018051463978497273	0.00111750719433901
PTS_system_2-O-A-mannosyl-D-glycerate-specific_II_component	0.003392214258775923	0.022136357333282695	-0.0022945363907313173	-0.0029470954352212595
PTS_system_D-glucosaminate-specific_II_component	0.02381807195215034	0.06628357638748537	0.0050113645490581105	-0.07155548865296818
PTS_system_N-acetylgalactosamine-specific_II_component	-0.012783500095715215	0.0779541138928914	0.10166497161078768	-0.005466981875333404
PTS_system_N-acetylglucosamine-specific_II_component	0.00761640485212463	-0.051211030718752354	-0.05205799644697606	0.01763533773854783
PTS_system_N-acetylmuramic_acid-specific_II_component	0.024273426382153802	-0.0032914287198938814	0.12916411679895554	-0.0188350105324627
PTS_system_alpha-glucoside-specific_II_component	0.02011582569039842	-0.005710353865734601	0.12432177632371186	-0.039851390710109715
PTS_system_ascorbate-specific_II_component	-0.05471041386132512	0.08246215287933409	0.12321005236946023	0.013254285990904549
PTS_system_beta-glucoside-specific_II_component	-0.01217002045525868	0.05854957945361184	0.1182350893722865	-0.027332393393226507
PTS_system_beta-glucoside_arbutin/salicin/cellobiose-specific_II_component	0.02652154060850323	0.0013440084399904142	0.12177178680081616	-0.030661748572228992
PTS_system_cellobiose-specific_II_component	0.047609671432794785	0.0026619016145643516	0.014678820893848702	-0.07959332439888542
PTS_system_fructose-specific_II-like_component	0.1259668697101881	0.09137059629286963	-0.02456431507141208	-0.002843416793737651
PTS_system_fructose-specific_II_component	0.008738648614837826	-0.03301889044452205	-0.07835405443878682	-0.01615225219326582
PTS_system_fructoselysine/glucoselysine-specific_II_component	0.014146646079189359	0.08983982749406921	0.06475715984962781	-0.0644024808994604
PTS_system_galactitol-specific_II_component	0.0919260884292939	0.06529590454362084	0.017155205120375588	-0.06845015917649461
PTS_system_galactose-specific_II_component	-0.019151600738760755	0.010472633132459601	0.0072864746103363034	-0.013058191250742557
PTS_system_glucitol/sorbitol-specific_II_component	0.014678329734887027	0.01536920279574954	0.06676271053980282	-0.009878932347761264
PTS_system_glucose-specific_II_component	0.03919636779809783	-0.06635012994898194	-0.0085504319531211	-0.04291682046786758
PTS_system_lactose-specific_II_component	-0.0155539263188805	0.004465872372104616	0.004427425084874201	-0.0002799399523013278
PTS_system_maltose-specific_II_component	0.024540582224963227	0.004472196255666323	0.1323304434395577	-0.016541262827552118
PTS_system_maltose/glucose-specific_II_component	0.025979585611774613	-0.019362326946733937	0.1177308977318791	-0.012213824674458433
PTS_system_mannitol-specific_II_component	0.036483735561646746	0.005865908187004902	-0.0018447237961046693	-0.005600902666815042
