CE7	0.002587858903679306	-0.03272854857965875	-0.0021974520079043472	0.014717341131602658
CE9	0.0078027278454222415	0.0050554430852947675	0.00812767854066501	0.0008150086126533204
CMU_final.contigs.m2500_k141_2173717_3	-0.06122756635909804	0.008574472105039295	-0.005532742357923871	-0.0008766822926780313
CMU_final.contigs.m2500_k141_6519765_4	0.0006984352723420771	0.00035459365764874487	-0.0008273897814999892	-0.0011504064105196127
GH1	0.010852389500573876	-0.014697803689954702	0.0014704966291906743	0.028959466435761787
GH10	0.02796874274056092	-0.033371154277959225	-0.013452584983943206	0.05789022694448118
GH102	0.02183762390690131	-0.0017567866145991623	-0.038035709011826145	-0.0049443596204742125
GH103	0.003741005333385632	0.017253572513702457	-0.013689775989503545	-0.017071195682273284
GH109	0.020736881820560018	9.489454759736577e-05	0.004369407899279438	-0.006992186325747769
GH127	-0.006348991786741718	-0.02924454822532217	-0.027004346905172266	0.03198193169608324
GH13	0.0016626678012075743	-0.02211221100755182	-0.0007317229066393084	0.015630944720937262
GH130	0.017646602355411288	-0.009139628251524631	-0.01975219723721773	-0.00777283594815836
GH15	-0.009974599052187932	-0.032051903429411305	-0.008647401453054586	-0.002788208834594655
GH16	0.005077101427117808	-0.013935981268876503	-0.0033671632024395784	0.028162962750988018
GH18	0.015868328057037175	0.0011636894543587126	-0.019648788304583605	0.02892553112951715
GH2	0.006601332985801772	-0.0075024787077191514	0.002724981265444311	0.028837795153296007
GH20	-0.004265621305271676	0.01609811814619953	0.004785499504161831	0.03687612139115697
GH23	0.010960169904041119	0.013824542489363708	-0.003612629812119023	-0.006626409052694513
GH24	-0.009529553263360805	0.03173662493343801	-0.04996916115396484	0.0059944665601642634
GH25	0.01392006826305173	0.0014495986204933	-0.007942448902140143	-0.008604886114232815
GH26	-0.03816763555180017	-0.03717909703242865	-0.019379152507638428	-0.0007726422580230136
GH28	0.0034115836506895987	-0.010866192845994561	-0.0346852188867915	0.05074363264328028
GH29	-0.0015220628714235403	0.0017401978693731542	-0.007187956291936524	0.016286615440486246
GH3	0.003085096378066647	-0.0004137588296120026	-0.004563422489252435	0.006956297645064555
GH30	-0.012680157480078452	-0.011915276725335617	-0.028772078578492247	0.04343971484682467
GH31	-0.006337647885652919	-0.012371952721179785	-0.011953027470182606	0.030244586860578855
GH36	-0.001991092820584507	-0.02373422275368699	-0.0036566947357889856	0.01876131095829029
GH38	-0.013292475179484176	-0.025987055641831354	-0.006827970956769914	0.006243680092444639
GH39	0.009889948375273334	-0.028150739585230282	-0.0029333871924504687	-0.024281661353870554
GH4	-0.010295150423930057	-0.01962831506499305	0.0018388643774259247	-0.017276682206298948
GH42	0.008615919238909118	-0.025859123512753466	0.0032393437304463553	0.05812777209924046
GH43	0.0433761758031314	-0.014788155499238023	-0.003448120903260721	0.06582814851472421
GH5	-0.011297733480317223	-0.019997255110401534	-0.02178901003731502	0.02505883290472033
GH51	4.9657324790138444e-05	-0.0354736403154179	-0.007706231871689667	0.04625609210113086
GH57	0.005315185610939396	-0.022818411782584907	0.010392823239532426	-0.024368970742472785
GH6	-0.029962486284965496	-0.04466539697973542	-0.00035203014837922376	0.03207275745554987
GH63	-0.0016890463490786079	-0.02026195709236634	-0.0039729937855480235	0.006853084645299225
GH65	-0.0145229293211238	-0.03024304375072464	0.006813854551864592	0.01978904980404432
GH73	-0.02715245773591827	0.028197912645082222	-0.04403781186117841	0.016887280276713507
GH74	0.014727211554821838	-0.03216358232991536	-0.016507037667983535	-0.016012001701477867
GH76	-0.04502767328107522	-0.004606842144407196	-0.009849638361106796	0.019647651040250305
GH77	0.00478808427289371	-0.025877676313889736	-0.004814943981076485	0.011565451223884143
GH78	0.00854312246618331	-0.023158434946489646	-0.0014580608851068	0.010957826816031403
GH92	-0.023513373800983808	0.013872037640261415	-0.026552928394960745	0.05184308897810747
GT1	0.0027736665306559655	-0.03094493081513893	-0.0007069221486858157	0.014484192244079088
GT19	0.022411460328163837	0.03003918877196839	-0.017422151779756097	-0.012087310070373733
GT2	0.010130199463718582	-0.01300540767696638	-0.00525512475951087	0.014242930016371606
GT20	-0.00790209725752642	-0.023717805273246385	-0.0024925444477171157	0.014655166212770007
GT26	-0.01763700440250312	-0.012426368657145095	0.01597799105394785	0.015208886520469873
GT27	0.02068469341260537	-0.01274933990714167	0.0007518517812741533	-0.0041325351588868305
GT28	0.007916929071701183	0.008551796516237577	0.010143004081565649	-0.0027419713095783406
GT30	0.006925319163356176	0.02885826325094931	-0.01639650119232407	-0.014391785272571208
GT35	0.006040457407664022	-0.014151826815060213	-0.004851887859400637	0.002243459822312248
GT39	-0.006955372823370168	-0.021216612541363495	0.011496132427628775	0.018209177063018778
GT4	0.0120464276653653	-0.012633542930208913	0.0005148695671605076	0.005897881927196208
GT5	0.014594498149131788	0.0036405694128947745	-0.027241610127713367	0.0028950290611316617
GT51	0.009528709138098383	0.006206382633042388	0.00856187093248401	0.003124961316967323
GT76	-0.0029769486700734426	-0.04130350863318077	0.009158728927089257	-0.002393363032493068
GT81	-0.0005401810514097817	-0.0412171250595009	-0.00030364720676971413	-0.005373017710983683
GT83	0.005292572989153771	-0.0059087334238603455	-0.021487834429134673	-0.0067637776319546105
GT87	-0.044631632126484556	-0.03635997090877376	0.005479134129312356	0.023438887494083828
GT9	0.019793122633585816	0.011544567185841353	0.004781072945598141	0.008502446940606158
K00001	0.013405321689901061	0.006779677543634837	-0.00020867913938348872	0.011947413786700663
K00003	0.003295268894668537	0.007327204790311792	0.0110165712160185	-0.005622095086534421
K00004	-0.0015874968890809734	-0.0023017232230624924	0.0035001223839861346	-0.0047310881225064655
K00008	-0.00879872329227029	-0.039177217992489397	0.004907298373775707	-0.015421676087709446
K00010	-0.0016035475409739745	-0.027995618979379962	-0.0016615114161851368	0.012592232863015135
K00012	0.0031107916597455346	-0.0018536803881151439	0.0011393415561713363	0.006887507662239503
K00013	0.0117254200887468	0.0073072724289925135	0.008421962294348221	-0.0009368796471646454
K00014	0.007254295875160319	0.010350439673810784	0.004629394395778771	0.0027556474395377473
K00015	0.012023060663279383	-0.011478177670310119	0.01823131614798376	-0.0354456012666714
K00016	0.004332668612219895	-0.006147901682234883	0.025171587053754003	0.015703371025847714
K00019	0.007956470762671745	0.0053526224052084185	-0.00741154417718488	0.0122556580523619
K00020	-0.009268675320422883	0.0013184233023126686	-0.01213594548904568	-0.0016310559279346015
K00023	-0.007403374232910329	0.0054216765823234744	-0.00532572572082237	0.02077760372831286
K00024	0.012526688428692185	0.006272167881692461	0.002522344559209444	-0.004454200107984835
K00027	-0.00760895170269438	-0.012933715818617719	0.014345520539025158	0.0068443917646619275
K00029	0.00781719994471714	0.024494536164799633	-0.009375520152598897	1.3653352958305312e-05
K00030	0.035795241156394944	-0.017922688317974222	0.0018704829373226129	-0.02719959518844348
K00031	2.656365605147152e-05	0.01736644569861469	0.0034272115185469535	0.0030960344509793824
K00034	-0.00435690299387794	-0.0247969393959563	-0.026571780081333166	-0.0027373049017915896
K00036	-0.003751396037289333	-0.017601530560404248	-0.0010383757120724126	0.00010653111915815421
K00038	-0.014292224020740206	-0.018198602196835067	-0.02981620860626212	-0.004892413257831582
K00042	0.008824937894340466	-0.024313534856741825	-0.007484351287527506	0.008804325296019357
K00045	-0.022782701978423723	-0.029238891062962714	0.005715433374351762	0.0352472374976813
K00046	-0.025490552190800334	-0.003588900162875622	0.004013451967872158	0.01970801772209182
K00052	0.005643696412551252	0.006316383635110365	0.011313689710855498	-0.004191320145165911
K00053	0.006698990071982357	0.0066780319961366194	0.014977093349578991	-0.005685112161143369
K00057	0.006193280425713036	0.004563527697370996	0.008713165197308335	-0.002311042558367453
K00058	0.0031417384881260676	-0.0022735688507197456	0.0032324938337772555	-0.006312087108990657
K00059	-0.0003236584445783144	-0.0032906820398819416	-0.004743123504468324	-0.0036004833550401854
K00060	0.017363964923357518	-0.011813623380225576	0.008195535289103734	0.004653641964072951
K00064	-0.001383387484204512	-0.026033169541932556	-0.02719537872605523	0.032984006392056724
K00065	0.016150782912114598	-0.007878458322720406	0.010875870262921758	0.0028106684181749613
K00074	0.009060244605467498	-0.006645308796213945	0.003631944690370242	0.0065643602311910255
K00075	0.014021276834350114	0.009557727357969954	0.010626963151714094	0.0009435955446688801
K00077	9.034157219702917e-05	-0.007377242297040861	-0.01861147871442466	-0.01859418637043654
K00088	0.00513254219296156	0.001537664551952637	0.016055526697332363	0.007277067833528143
K00097	0.011169165490994039	0.013101999702504993	-0.012577233052053185	-0.0001762211411521728
K00099	0.008300535041453979	0.008008762699801528	0.013079055961080612	0.003271479489340442
K00101	0.0014825625602443789	0.009938520533048403	-0.0086681628294067	-0.0037301382485680087
K00104	-0.008688219474562957	-0.02025174376577135	0.0075027091597786415	-0.009180948952721268
K00108	-0.01099478182257643	-0.02479306553378735	-0.018620445275770593	-0.012269840656820576
K00111	-0.0058065677376467634	0.005406261113663901	0.011501454557265745	0.0052124199692367415
K00114	-0.013612404960530795	-0.01959955852229738	-0.010797771743020905	-0.04851317706390694
K00116	-0.011194958618631632	0.032852319578891044	0.019639303500606945	0.002482370026428517
K00117	0.027518570795639557	0.00670439658487867	-0.028290014693604804	-0.016968424443293793
K00121	0.012667220615089216	-0.006177566866954847	-0.0086525492788417	-0.006109622644711894
K00123	-0.01433142238265218	-0.007305610508253985	-0.004425843385982959	0.012036151765458976
K00124	-0.007147757580880614	-0.0020385614733131516	0.00044951709361904657	0.016670512063571646
K00127	-0.0004740869065120238	0.01831681856784019	-0.010903984875741112	-0.01749709783690696
K00128	-0.005824165383988285	0.002737028607859382	-0.009154987709806649	-0.007741495433231887
K00130	0.0005880980771487293	0.005195529162966393	0.01659950886684612	-0.0024261557279579913
K00133	0.007969987062781349	0.008703792304132933	0.008159540771505297	0.0019018434112850562
K00134	0.007195012586753138	0.009947837797795343	0.009455343951516615	0.007487362923727744
K00135	-0.007807892973414169	0.00523928599465907	0.00037878346142703855	0.013597648293582312
K00138	-0.04483202989581912	0.028497568677058726	0.0036563333488343996	0.03022455107457782
K00140	0.004980194418951877	0.008798214114385697	-0.005986137787240215	-0.000298387189790324
K00145	0.005598072763787181	0.009955992713389795	0.006585022150934678	0.0004692036620630089
K00146	-0.03553983185811973	0.011402909643469473	-0.020438617241998684	-0.006179172711603019
K00147	0.004147680316992196	0.014569004724699113	0.00923874533707291	0.00758943663859636
K00148	-0.05919531288488827	-0.036538843940589545	-0.03343417895874393	0.05964694801582892
K00153	-0.013375786091179483	-0.04073074689577294	0.02530622929944939	0.013872034302347326
K00154	0.0001896519255296348	0.03681568991299256	-0.010516592709898609	0.010813385046247851
K00156	-0.02595637205163723	0.007317153277721181	-0.012745488958680178	-0.00039422023229989463
K00161	0.016704579406730324	-0.006886619196929425	0.021664473975901107	-0.02206811626435049
K00162	0.01501022209154189	-0.0032211003640453444	0.013687417961044102	-0.01931996235245538
K00163	-0.006473025850310552	0.002380857071110531	0.007444662848249355	0.006949829912038493
K00164	0.01824922475881434	0.021749580979150557	0.005225898560327588	-0.004341443120598568
K00166	-0.0010382206879611987	-0.006423783229158866	0.01886406738600589	0.01802403460789698
K00167	0.0038300345082140762	-0.004875320144339222	0.014753989980656725	0.015341171845553067
K00174	0.004892361611698444	-0.017742382709788406	0.011450785182681387	-0.0286572758686831
K00175	-0.0048399561515282945	-0.020292742125264582	0.011311991417506804	-0.026121729069664094
K00208	0.016690370530843893	0.014040012630180851	-0.004257951640147017	-0.02153808323532739
K00215	0.015818515215638707	0.008601261302418074	0.002501197729565485	0.001446243500051831
K00217	0.015251224087851258	-0.017078140394671332	-0.008735550233358785	-0.02262252322111953
K00219	-0.007853937676696978	0.041539399599385574	-0.02222937545442451	0.005290633362159056
K00228	0.0016218384712539903	0.02581313504889325	-0.020803925461073708	0.011129604458996734
K00231	-0.005977999792182081	-0.01399359537341182	0.0266954365614599	-0.0035584872523623445
K00232	-0.03508275542559226	-0.00694133419369735	0.01711532610052157	0.05284688844211865
K00239	0.010094680110725824	0.0058986156034664654	0.014104622391429504	0.002020534971909319
K00240	0.016494521005511503	0.006748324799923904	0.01358456731156688	0.002067276255752356
K00241	0.01629233031151549	0.011706455768414075	0.016608712829551408	0.0009476238462659168
K00242	-0.003403137803901246	0.01913462520576738	0.012874481069089056	0.004474092988791947
K00244	0.006167386983115216	-0.001279160325389923	0.013102967626706707	-0.03357575848216924
K00248	0.012874689233793488	0.011474978880811148	-0.006696942555081815	-0.022772863028983337
K00249	-0.006346936091443891	-0.012859961993183261	-0.020209163120592306	-0.00899338746889746
K00252	-0.008663672463096675	-0.011356678664872246	-0.007462532640482219	0.01505014951527169
K00253	-0.0012125235187602683	0.01548836930924996	-0.014705234055850811	-0.00108833668324528
K00254	0.0027206666453389377	0.018827047256953337	0.006334974386393395	0.01482122986524642
K00259	0.003511554641608017	-0.014813653265530437	0.01722543676932289	0.0012859826272046185
K00261	0.028039569003272098	-0.002819294409651649	-0.0028462292572012044	-0.009537049822382794
K00262	-0.004375099010134764	0.02579024671293275	0.0375069034072453	0.020620044669831354
K00263	0.010278465953361822	0.0036011320759343425	0.006829852621079966	0.003958170298254045
K00265	0.00043221029273042506	-0.01708903754866249	-0.014216463772223971	0.014378159908347385
K00266	0.011417491430544402	-0.001371611827401193	-0.0028284175763030905	0.023817846694838912
K00273	-0.020047088766393717	-0.019640520161643325	-0.003539150266804151	0.00848273888506998
K00274	0.004353683423760838	-0.008241651057229085	-0.004852673155472533	-0.02712688617165614
K00275	0.010659765985755978	0.0009671983121027184	-0.0060851654357550146	0.01118941204727692
K00276	-0.0191228869763831	-0.023586605398904538	-0.019426817874952554	0.01735214706343968
K00278	0.014199779099446846	0.003417890193052879	0.00013693786154991857	0.014225957282881866
K00281	0.01621460565017327	-0.0025136960500752245	-0.0039198802636507294	0.02113509719207051
K00282	0.011898495698742274	-0.023930432117575486	0.004515358194937657	-0.01574035312455842
K00283	0.015802300841018743	-0.02173959875677338	0.012039355459347523	-0.015681138238725537
K00285	-0.009149038064683057	0.02548150928741621	-0.013838319828704688	-0.0032631633686463625
K00286	0.01381445997173246	0.011445909751242727	0.010288143427027455	0.0013446194427574195
K00287	0.0014802844819857411	0.02883063896185074	0.011669526288154347	0.014810563928767883
K00290	0.01387422717193303	-0.009020264513110183	0.010358807989235335	-0.001788422858574016
K00294	0.007650157433850726	-0.022078768230758362	0.0036161366359205105	-0.0014395999989396811
K00297	0.006526473249601273	0.0043247405557566695	0.0011855617675481968	0.005750314745496008
K00299	-0.014287691646302822	0.006107932378189479	-0.008726470960416285	0.023293344513987853
K00301	-0.007253344367395425	-0.040669813884124974	0.004575763416185024	-0.015084559294847557
K00302	0.00829879094897621	-0.025304413848726705	-0.004069476148103079	0.011307795145908392
K00303	0.0024000091904279493	-0.0347042075616788	-0.005914653762725819	-0.005383932998019049
K00309	0.004997269839463889	-0.02688396267788047	0.031042395141916986	0.05705762676173585
K00311	0.007140759999096571	0.011825567369021222	-0.011409701691888928	-0.010444687752570535
K00318	-0.0013248988134140858	-0.013346193703154227	0.01691159135366516	-0.005908031406711381
K00320	-0.011990321520448344	-0.03602412131425894	-0.004381282010571857	-0.04200708055843417
K00322	-0.01105794373059139	0.0028603781801623917	-0.02019473825316341	-0.007602852979092498
K00324	-0.001459217089260046	0.0015043842668501493	0.0016691247237796663	-0.008097922463178737
K00325	0.006294837431377126	0.0025075527206796324	0.0005958880798954078	-0.0022592386432110016
K00330	0.01951295079426251	0.007188463305110946	0.004362548187971379	0.0011971946111892203
K00331	0.01331260211014151	0.0003917950289141494	0.005661353163685121	-0.0057846091221728695
K00332	0.012327700159996185	-0.001462497481859653	0.010513497705133705	-0.011770158513103219
K00333	0.01056849086145999	-0.0060536110861324	0.010841148407396448	-0.014551451116292125
K00334	0.012359600132005322	0.010472421031463537	0.0015646001535491204	-0.0049208961738591095
K00335	0.0052212239917784845	0.004212329069078412	0.0030092911696116844	-0.013455896590827958
K00336	0.010051021207765954	0.008647473569407258	0.002085172693570408	-0.00540685045369896
K00337	0.017295796885784635	0.001627658691416638	0.005996111103259259	-0.0024430170062324035
K00338	0.011463824466982605	0.0019865190322430172	0.0062932577318744135	-0.007959020984583533
K00339	0.02207040357305152	0.007961800343312035	0.003527861953504351	-0.0017489683092074043
K00340	0.014168260096024742	0.006447974901143442	0.004564199236708666	0.00023590259261280713
K00341	0.01800094910381763	0.00346449868607689	0.005168521715761464	-0.004864042326816972
K00342	0.018002501468181064	-0.001240670237069154	0.0018095617330542517	-0.001738823895049661
K00343	0.01955149674161612	-0.0031053087349415523	-0.0024755757520600863	0.0011612985863399471
K00344	-0.006295725137527317	-0.010410197366374076	-0.014093721064439358	-0.0045989124173586434
K00355	-0.013110148872278954	0.02100134357473981	-0.005370544458131342	0.027507245824152888
K00362	0.027076951951567344	-0.006385623700064664	-0.0039058210098334286	0.0493274071610061
K00363	0.0011373540081985687	-0.019078221650012377	-0.0022188692148010147	0.032848412968073205
K00365	-0.027275096284941607	-0.03441490715629697	0.0034063932189522	0.01374216484743274
K00370	-0.003743351882536095	0.014006607289328635	0.028291803761568257	0.03865488568215804
K00372	0.04361646479228096	-0.006101795047699545	-0.014788431340666663	0.030365122913705862
K00375	-0.011561326657233945	0.006199880476404398	-0.026068646227167556	-0.009101180759074807
K00380	0.012589953710586473	0.027090064565546332	-0.04377299487298523	-0.013851551626781283
K00381	0.008685544812422822	0.022819545437392057	-0.034917433586984806	-0.0037096553616083523
K00382	0.007134487318041138	0.013572269092212689	0.005733191783863973	0.0011301152604298189
K00383	0.0015143674247513228	0.018999394937533127	0.004791989183505559	-0.005252775429308929
K00384	0.0013469618599428416	-0.009269116125995505	0.0006158041585906253	-0.009335663923732513
K00389	-0.004483246682212861	-0.02947077722044241	0.002231384633099719	0.0014070385993009004
K00390	0.008933144878050508	-0.004596778166443229	-0.0004670529972879543	0.0015808471596187117
K00392	-0.009972208662467645	-0.03789118799611479	0.011821662616544111	-0.0022389522086410526
K00404	0.012254250767871544	0.029714196495259523	0.004487547590994274	-0.02164806378471525
K00405	-0.016827175395493454	0.028066075480883714	-0.002349059997346134	-0.03376048127320019
K00406	0.011731547176374884	0.020459446495848365	-0.01405443076138138	-0.03337623203817562
K00411	-0.017049162339677904	0.022464974683607808	0.011153024171640687	-0.006116014115559841
K00412	-0.019095653929178235	0.030293678079709563	-0.00874406332392025	0.0020822875539066024
K00413	-0.01063474549422571	0.024776954630714436	0.00265756618924547	0.003277155921316724
K00425	-0.011970354705176465	0.011541744636144512	-0.0042284407047144135	-0.010299082064067907
K00426	-0.015082116794927708	0.010694204673898209	0.0019289716050521696	-0.01828474911356889
K00428	0.010464583323226811	0.023631741884343013	-0.017495329177597614	-0.019742951351078595
K00432	0.010044738879150346	0.008730181220046705	-0.017859360298743836	0.023833290055592576
K00435	-0.02570199517632037	-0.01859275651456568	0.027343782095002312	-0.021221037346394293
K00446	-0.027414555280487543	-0.024939677122367394	-0.009326251565441328	-0.02463802837814388
K00448	-0.004742715892022236	-0.017543403743256396	-0.02310363455168456	0.011232221267734445
K00449	0.007524230795359873	-0.01941619801233935	-0.01940182546602155	0.011007492441631073
K00450	0.003113086935909413	-0.01607426514936281	-0.023501025765533295	-0.04860906045127249
K00451	0.013618800592778858	-0.01629562247404709	-0.015590773092027919	0.007887820907974245
K00453	0.0172873793997421	-0.01312781741589531	-0.008478157556515459	0.012994842990692488
K00457	0.009391921488928322	-0.010448133185727713	-0.01989978948625997	0.016843385319222567
K00459	-0.006536424712781202	0.006345562492799827	-0.01137502537743712	0.008925184657281487
K00467	-0.018589136934021696	-0.032293073399073675	0.011480272406015289	-0.0018098616638240344
K00477	0.002446287921469635	-0.019965752478116293	-0.010885295194885897	0.02598309484285339
K00479	0.0026969846624332475	-0.03400094139937435	0.0046604061200474665	0.006301947319563808
K00480	-0.007285522567871139	-0.015048359049783543	-0.030459044496872565	-0.01942910575638234
K00481	-0.0070135440054534025	-0.01557157219218122	-0.019737109698399785	0.005332410298264072
K00483	-0.02538443717697932	-0.00043328173036669615	-0.01304578706186645	-0.08576445565705626
K00499	2.5362965273159745e-05	-0.011298763883687722	-0.05102181430922771	-0.008489176823168475
K00500	0.04410459053511766	0.0004295961740472811	-0.027380206721864957	0.024489158664293718
K00507	-0.00349584107444834	-0.012285464793685703	-0.028253103630576693	0.004543004045450649
K00525	-0.0006602879276577792	0.0119352752691227	-0.0017515879407134904	0.0017488141703946598
K00526	-0.018148795271232376	0.021239757862766863	-0.0034198345390214634	0.003932805988527183
K00528	-0.003985556370244312	-0.00040366250703465265	-0.008009608248477108	0.017717876558008563
K00529	-0.01035492378379214	-0.0058063333722669095	-0.011564433155141024	-0.01300126888105753
K00537	-0.0029318741366440885	0.02890859797739567	0.007602559985347162	0.003323867827753787
K00540	-0.009824217366176903	-0.03758974769502308	0.0031677264390653124	-0.010433813336266036
K00548	0.004880422779160262	0.003069486167984822	-0.00012125113286970984	0.0013290852086741485
K00549	-0.008960389273819579	-0.010268053234022752	-0.015128255618654891	-0.035638874521009715
K00554	0.012712307498095956	0.011643108976092307	0.013402414305972252	-0.0034387555464679884
K00558	0.011864229757004192	0.038718435461306655	-0.010518132310261195	0.0022235795791841198
K00560	-0.0009805813066863756	0.028293356343420232	0.01333131741512478	0.01322775189722293
K00563	-0.03202922072929547	0.028216337254635352	0.014410683630016314	0.0012984753464367774
K00564	-0.015576466604001	0.025184347195550794	0.03826370328119442	0.027318744273328265
K00566	0.017028128055216054	0.009322483848085343	0.011237288874145195	0.004875481115831686
K00567	0.0013598111760647143	-0.007770982624936754	-0.00185861406553187	-0.00864686822682206
K00568	0.020742784669261615	0.01932543092401768	0.010893129453266297	-0.00045697199904886195
K00570	-0.003227971542046024	-0.0314358264681726	-0.007883030439031912	-0.020307915914326725
K00571	0.0015093675085709481	0.015233067109346986	0.02273488260796279	-0.005512079280299827
K00573	0.007125775362678649	0.0023969573623699907	-0.004164436530895022	-0.0052371569917393015
K00574	-0.010366699503681	-0.004350859369912513	-0.01995143017546406	-0.00012272520628080596
K00575	0.001486648033833648	-0.005534728498698123	-0.01598989766246636	0.03756595195862985
K00588	0.004696263709916717	-0.014504601265124982	-0.012712754307965946	-0.009892250760162176
K00594	-0.028825242522848824	-0.03813751443566779	0.011005952538714668	0.021228991285085812
K00595	-0.005357702642338361	-0.017394108938769085	-0.008770434749214356	0.020513269725391078
K00598	0.009109511466690407	-0.020175750693227072	-0.020764154953337714	0.0099298901232241
K00600	0.004689500124781098	0.006526981536821622	0.0125437735039657	0.001980587235726266
K00602	0.009440529151551854	0.008595200099369593	0.009651346621734093	-0.005785802163092697
K00604	0.010265240281172639	0.00559945255594948	0.0036528338498021656	-0.004887358013250947
K00605	0.014040644691321493	-0.0047787620844515	0.006416196133361652	-0.0013415195713406486
K00606	0.0058779944933051494	0.005518931990073007	0.0037646369836277717	-0.005349775324898419
K00609	0.007683540813838469	0.00523351454038855	0.00790653583623287	0.0032647999700326025
K00611	0.0067154300025163175	0.004031611388794483	0.009279276915087653	-0.005571299872215089
K00612	0.0012893437113926487	-0.015564543885815747	-0.006052874591851037	-0.017603935876200374
K00615	0.003429353276389953	0.0008243700699039472	0.0028289991860692156	-0.006857454417235028
K00616	0.00792387295573282	0.005105224731511978	0.006139706763451326	-0.004272115138622022
K00625	0.007629505342386906	0.0070916449946956985	-0.022823258432037558	-0.0329540571366918
K00626	-0.001698826240162396	-0.0027759379176539546	-0.012100396968533498	0.004295205878271332
K00627	0.0071984881634463765	0.004420894679747695	0.007102042074317251	-0.011763482680322932
K00631	-0.0014379743289143487	0.010165879527735814	-0.047053479510868856	-0.005184182248588112
K00632	-0.0030956222242756945	0.004366900641329502	-0.008575664407025535	0.005382294601072895
K00635	-0.006989349670071272	-0.029246101173545865	-0.0050686937525131716	-0.002544363490498521
K00640	0.0019285285953268535	0.022765971982278657	0.0011000061721404275	0.012432692377456067
K00645	0.014815325702969607	0.006183731552220926	0.006531854391525635	0.0019143535405898812
K00647	0.003949925056044291	0.038556571318276306	-0.018757109910617693	-0.015489310915779222
K00648	0.007918112744653082	0.004231649008322237	0.009997509860706029	-0.0018956118320383286
K00652	0.018357234282872194	0.015891631896332394	-0.021776515446219738	0.006579433783869613
K00655	0.014025878652959659	-0.005895830695766248	0.010788670658956351	0.005089687279781188
K00658	0.015177996466578499	0.030402363724868195	0.008917470120746179	0.00685852868859727
K00661	-0.012968706914806826	-0.003935299235988238	0.01071117588094372	0.00523699541494628
K00666	-0.016621437106412715	-0.006294518131381962	-0.010770912028777342	-0.0062763259263567215
K00674	0.014492879162485997	-0.00026459573813086016	-0.0026537091975897763	0.01374082255869539
K00675	-0.029783588398143244	-0.022416991910664662	-0.03260850013170067	0.0069897994917135055
K00677	0.02543241507188799	0.03097341191855224	-0.009215585635654597	-0.013370537131162819
K00684	0.01959184977452151	0.006988263058651677	-0.00882398474057387	0.011026852717470951
K00688	0.0035819508906528496	-0.028640961356942527	3.1092986796343816e-05	0.00271286617750077
K00721	-0.004890493937983047	-0.02979847479102208	-0.001484172847807123	-0.012108861937188761
K00758	-0.006460550910209747	-0.024236635255490004	-0.004803571088506215	0.04090815148076902
K00759	0.01649616368934887	0.011191687329378181	0.018287454429440537	-0.003781981612062823
K00760	0.01184099098592648	0.009155130528495007	0.02135385906218606	-0.00854746409474235
K00761	0.005053377597871258	0.012922127280660532	0.01885870176891822	0.004121806003320928
K00762	0.010673699122466613	0.010336765758678004	0.006727426988276106	-0.002354540615167227
K00763	0.007438431089126126	0.012068835505500095	0.015614977265480487	0.007615063211863102
K00765	0.017952577079264585	0.010376481356645234	0.013171011777509845	0.0027299765713958823
K00766	0.011095106830711495	0.006938112946270119	0.010837368247716694	7.562220292018711e-05
